inventory_id,id,taxon_id,taxon_full_name,observer_id,x,y
123,89809,8474,Zygogynum amplexicaule (Parmentier) Vink subsp. amplexicaule,4,165.2184874378,-20.8171015978
123,89810,9696,Tapeinosperma deroinii,4,165.2184874378,-20.8171015978
123,89811,5393,Plerandra moratiana,4,165.2184874378,-20.8171015978
123,89812,6273,Plerandra gabriellae,4,165.2184874378,-20.8171015978
123,89813,5608,Hernandia cordigera,4,165.2184874378,-20.8171015978
123,89814,3402,Comptonella drupacea,4,165.2184874378,-20.8171015978
123,89815,6237,Atractocarpus mollis,4,165.2184874378,-20.8171015978
123,89816,5964,Macaranga corymbosa,4,165.2184874378,-20.8171015978
123,89817,3338,Cleistanthus stipitatus,4,165.2184874378,-20.8171015978
123,89818,9509,Homalium francii,4,165.2184874378,-20.8171015978
123,89819,6606,Guioa ovalis,4,165.2184874378,-20.8171015978
123,89820,8075,Sphaeropteris novaecaledoniae,4,165.2184874378,-20.8171015978
123,89821,3556,Crossostylis grandiflora,4,165.2184874378,-20.8171015978
123,89822,2150,Pandanus,4,165.2184874378,-20.8171015978
123,89823,6374,Garcinia puat,4,165.2184874378,-20.8171015978
123,89824,8103,Goniothalamus obtusatus,4,165.2184874378,-20.8171015978
123,89825,2416,Apodytes clusiifolia,4,165.2184874378,-20.8171015978
123,89826,5562,Harpullia austrocaledonica,4,165.2184874378,-20.8171015978
123,89827,5133,Ficus racemigera,4,165.2184874378,-20.8171015978
123,89828,9601,Ficus pteroporum,4,165.2184874378,-20.8171015978
123,89829,8231,Cyphokentia macrostachya,4,165.2184874378,-20.8171015978
123,89830,7287,Burretiokentia vieillardii,4,165.2184874378,-20.8171015978
123,89831,4998,Ficus habrophylla,4,165.2184874378,-20.8171015978
123,89832,5813,Ixora comptonii,4,165.2184874378,-20.8171015978
123,89833,7645,Syzygium densiflorum,4,165.2184874378,-20.8171015978
123,89834,7218,Phelline confertifolia,4,165.2184874378,-20.8171015978
123,89835,6601,Antirhea wagapensis,4,165.2184874378,-20.8171015978
123,89836,7772,Xylopia vieillardii,4,165.2184874378,-20.8171015978
124,89837,8261,Diospyros parviflora,4,165.2481356543,-20.8181610703
124,89838,9500,Cynometra ramiflora,4,165.2481356543,-20.8181610703
124,89839,2422,Arthroclianthus,4,165.2481356543,-20.8181610703
124,89840,7271,Pittosporum gracile,4,165.2481356543,-20.8181610703
124,89841,8750,Syzygium longifolium,4,165.2481356543,-20.8181610703
124,89842,3036,Acropogon sageniifolius,4,165.2481356543,-20.8181610703
124,89843,9492,Commersonia bartramia,4,165.2481356543,-20.8181610703
124,89844,9595,Barringtonia integrifolia,4,165.2481356543,-20.8181610703
124,89845,5964,Macaranga corymbosa,4,165.2481356543,-20.8181610703
129,89850,9681,Podocarpus polyspermus,30,165.1576549374,-21.2145513296
129,89851,6273,Plerandra gabriellae,30,165.1576549374,-21.2145513296
130,89852,9681,Podocarpus polyspermus,30,165.1122665964,-21.170681119
131,89853,4489,Gymnostoma,17,166.55121,-22.09739
131,89854,8253,Diospyros macrocarpa,17,166.55121,-22.09739
131,89855,7308,Pleurocalyptus pancheri,17,166.55121,-22.09739
131,89856,2263,Alphitonia neocaledonica,17,166.55121,-22.09739
131,89857,8015,Tabernaemontana cerifera,17,166.55121,-22.09739
131,89858,8010,Agathis lanceolata,17,166.55121,-22.09739
131,89859,6873,Basselinia pancheri,17,166.55121,-22.09739
131,89860,7811,Deplanchea speciosa,17,166.55121,-22.09739
131,89861,307,Styphelia,17,166.55121,-22.09739
131,89862,1868,Cryptocarya,17,166.55121,-22.09739
131,89863,338,Pancheria,17,166.55121,-22.09739
131,89864,8336,Pandanus bernardii,17,166.55121,-22.09739
131,89865,8604,Pandanus pancheri,17,166.55121,-22.09739
131,89866,1855,Beilschmiedia,17,166.55121,-22.09739
131,89867,5239,Garcinia amplexicaulis,17,166.55121,-22.09739
131,89868,3158,Calophyllum caledonicum,17,166.55121,-22.09739
131,89869,2770,Araucaria,17,166.55121,-22.09739
131,89870,2716,Podocarpus,17,166.55121,-22.09739
131,89871,8913,Elaeocarpus speciosus,17,166.55121,-22.09739
131,89872,6794,Meryta coriacea,17,166.55121,-22.09739
131,89873,3349,Pycnandra,17,166.55121,-22.09739
131,89874,1384,Alstonia,17,166.55121,-22.09739
131,89875,8566,Montrouziera cauliflora,17,166.55121,-22.09739
132,89876,2620,Ascarina rubricaulis,17,166.55629,-22.08811
132,89877,8896,Elaeocarpus bullatus,17,166.55629,-22.08811
132,89878,8592,Elaeocarpus gummatus,17,166.55629,-22.08811
132,89879,6859,Nemuaron vieillardii,17,166.55629,-22.08811
132,89880,7210,Periomphale balansae,17,166.55629,-22.08811
132,89881,9548,Apiopetalum glabratum,17,166.55629,-22.08811
132,89882,7758,Weinmannia paitensis,17,166.55629,-22.08811
132,89883,9435,Hibbertia baudouinii,17,166.55629,-22.08811
132,89884,2155,Quintinia,17,166.55629,-22.08811
132,89885,2156,Sphenostemon,17,166.55629,-22.08811
132,89886,338,Pancheria,17,166.55629,-22.08811
132,89887,1998,Syzygium,17,166.55629,-22.08811
132,89888,1988,Metrosideros,17,166.55629,-22.08811
132,89889,121,Cunonia,17,166.55629,-22.08811
132,89890,6659,Phelline comosa,17,166.55629,-22.08811
132,89891,4991,Ficus austrocaledonica,17,166.55629,-22.08811
132,89892,4061,Dysoxylum roseum,17,166.55629,-22.08811
132,89893,7016,Paracryphia alticola,17,166.55629,-22.08811
132,89894,8955,Tapeinosperma deflexum,17,166.55629,-22.08811
132,89895,2970,Antirhea,17,166.55629,-22.08811
133,89896,8011,Trophis scandens,19,166.493376,-22.210077
133,89897,7541,Semecarpus atra,19,166.493376,-22.210077
133,89898,9576,Meryta denhamii,19,166.493376,-22.210077
133,89899,5489,Acronychia laevis,19,166.493376,-22.210077
133,89900,7848,Dysoxylum bijugum,19,166.493376,-22.210077
133,89901,9964,Ficus virens,19,166.493376,-22.210077
133,89902,4233,Salicaceae,19,166.493376,-22.210077
133,89903,4236,Sapindaceae,19,166.493376,-22.210077
133,89904,3413,Cordyline fruticosa,19,166.493376,-22.210077
133,89905,7750,Ventilago pseudocalyculata,19,166.493376,-22.210077
134,89906,6273,Plerandra gabriellae,19,165.773882,-21.602725
134,89907,9358,Casuarina collina,19,165.773882,-21.602725
134,89908,5093,Fagraea berteroana,19,165.773882,-21.602725
134,89909,6816,Austrotaxus spicata,19,165.773882,-21.602725
134,89910,4061,Dysoxylum roseum,19,165.773882,-21.602725
134,89911,6792,Dysoxylum rufescens,19,165.773882,-21.602725
134,89912,3310,Chionanthus pedunculatus,19,165.773882,-21.602725
134,89913,121,Cunonia,19,165.773882,-21.602725
134,89914,9600,Ficus otophoroides,19,165.773882,-21.602725
134,89915,5476,Geissois polyphylla,19,165.773882,-21.602725
134,89916,2045,Bocquillonia,19,165.773882,-21.602725
134,89917,6793,Meryta balansae,19,165.773882,-21.602725
134,89918,3035,Acropogon,19,165.773882,-21.602725
134,89919,7219,Phelline dumbeensis,19,165.773882,-21.602725
134,89920,9669,Pittosporum morierei,19,165.773882,-21.602725
134,89921,7482,Salaciopsis megaphylla,19,165.773882,-21.602725
134,89922,8782,Tapeinosperma vieillardii,19,165.773882,-21.602725
135,89923,5961,Macaranga alchorneoides,19,165.806308,-21.665704
135,89924,9358,Casuarina collina,19,165.806308,-21.665704
135,89925,9456,Acacia spirorbis,19,165.806308,-21.665704
135,89926,5489,Acronychia laevis,19,165.806308,-21.665704
135,89927,9700,Atractocarpus vaginatus,19,165.806308,-21.665704
135,89928,9589,Oxera coriacea,19,165.806308,-21.665704
136,89929,9456,Acacia spirorbis,4,164.958484,-21.174648
136,89930,9709,Gardenia urvillei,4,164.958484,-21.174648
136,89931,7711,Tetracera billardierei,4,164.958484,-21.174648
136,89932,9488,Cerbera manghas,4,164.958484,-21.174648
136,89933,9344,Casearia deplanchei,4,164.958484,-21.174648
136,89934,7613,Styphelia cymbulae,4,164.958484,-21.174648
136,89935,1733,Arytera chartacea,4,164.958484,-21.174648
136,89936,9978,Lantana camara,4,164.958484,-21.174648
136,89937,9358,Casuarina collina,4,164.958484,-21.174648
136,89938,2013,Jasminum,4,164.958484,-21.174648
136,89939,9345,Cupaniopsis trigonocarpa,4,164.958484,-21.174648
136,89940,9430,Myrsine lecardii,4,164.958484,-21.174648
137,89941,9488,Cerbera manghas,4,164.981767,-21.136815
137,89942,9545,Semecarpus balansae,4,164.981767,-21.136815
137,89943,9550,Dallachya vitiensis,4,164.981767,-21.136815
137,89944,7850,Elaeocarpus angustifolius,4,164.981767,-21.136815
137,89945,2212,Aleurites moluccana,4,164.981767,-21.136815
137,89946,7711,Tetracera billardierei,4,164.981767,-21.136815
137,89947,4998,Ficus habrophylla,4,164.981767,-21.136815
137,89948,9775,Hunga mackeeana,4,164.981767,-21.136815
137,89949,2694,Phyllanthus billardierei,4,164.981767,-21.136815
137,89950,9712,Morinda citrifolia,4,164.981767,-21.136815
138,89951,2212,Aleurites moluccana,4,165.004123,-21.081768
138,89952,8375,Homalium deplanchei,4,165.004123,-21.081768
138,89953,3390,Codiaeum peltatum,4,165.004123,-21.081768
138,89954,7848,Dysoxylum bijugum,4,165.004123,-21.081768
138,89955,9523,Fontainea pancheri,4,165.004123,-21.081768
138,89956,8030,Eugenia brongniartiana,4,165.004123,-21.081768
138,89957,4032,Diospyros samoensis,4,165.004123,-21.081768
138,89958,4013,Diospyros fasciculosa,4,165.004123,-21.081768
138,89959,7541,Semecarpus atra,4,165.004123,-21.081768
138,89960,3976,Dendrocnide latifolia,4,165.004123,-21.081768
138,89961,6694,Storckiella pancheri,4,165.004123,-21.081768
138,89962,6221,Albizia saman,4,165.004123,-21.081768
138,89963,5128,Ficus prolixa,4,165.004123,-21.081768
138,89964,2932,Baloghia inophylla,4,165.004123,-21.081768
138,89965,1429,Ochrosia,4,165.004123,-21.081768
138,89966,9333,Oxera sulfurea,4,165.004123,-21.081768
138,89967,174,Huberantha nitidissima,4,165.004123,-21.081768
138,89968,5360,Garcinia neglecta,4,165.004123,-21.081768
138,89969,5975,Mammea neurophylla,4,165.004123,-21.081768
138,89970,9330,Euroschinus obtusifolius,4,165.004123,-21.081768
138,89971,6622,Ixora cauliflora,4,165.004123,-21.081768
139,89972,4998,Ficus habrophylla,4,165.5259436928,-21.2947332859
139,89973,5124,Ficus otophora,4,165.5259436928,-21.2947332859
139,89974,5167,Ficus webbiana,4,165.5259436928,-21.2947332859
139,89975,3158,Calophyllum caledonicum,4,165.5259436928,-21.2947332859
139,89976,6869,Neuburgia novocaledonica,4,165.5259436928,-21.2947332859
139,89977,3982,Depanthus glaber,4,165.5259436928,-21.2947332859
139,89978,8783,Tapeinosperma wagapense,4,165.5259436928,-21.2947332859
139,89979,7772,Xylopia vieillardii,4,165.5259436928,-21.2947332859
139,89980,9601,Ficus pteroporum,4,165.5259436928,-21.2947332859
139,89981,3338,Cleistanthus stipitatus,4,165.5259436928,-21.2947332859
139,89982,2694,Phyllanthus billardierei,4,165.5259436928,-21.2947332859
139,89983,3419,Coronanthera barbata,4,165.5259436928,-21.2947332859
139,89984,8075,Sphaeropteris novaecaledoniae,4,165.5259436928,-21.2947332859
139,89985,5565,Hedycarya engleriana,4,165.5259436928,-21.2947332859
139,89986,5564,Hedycarya cupulata,4,165.5259436928,-21.2947332859
139,89987,6374,Garcinia puat,4,165.5259436928,-21.2947332859
139,89988,5325,Garcinia densiflora,4,165.5259436928,-21.2947332859
139,89989,6858,Basselinia gracilis,4,165.5259436928,-21.2947332859
139,89990,7287,Burretiokentia vieillardii,4,165.5259436928,-21.2947332859
139,89991,6158,Dysoxylum rufescens subsp. dzumacense,4,165.5259436928,-21.2947332859
139,89992,6814,Dysoxylum kouiriense,4,165.5259436928,-21.2947332859
139,89993,4058,Dysoxylum macranthum,4,165.5259436928,-21.2947332859
139,89994,7577,Soulamea tomentosa,4,165.5259436928,-21.2947332859
139,89995,9421,Codia mackeeana,4,165.5259436928,-21.2947332859
139,89996,7897,Kanakomyrtus prominens,4,165.5259436928,-21.2947332859
139,89997,2380,Anthocarapa nitidula,4,165.5259436928,-21.2947332859
139,89998,5964,Macaranga corymbosa,4,165.5259436928,-21.2947332859
139,89999,5608,Hernandia cordigera,4,165.5259436928,-21.2947332859
139,90000,9595,Barringtonia integrifolia,4,165.5259436928,-21.2947332859
139,90001,6273,Plerandra gabriellae,4,165.5259436928,-21.2947332859
139,90002,5476,Geissois polyphylla,4,165.5259436928,-21.2947332859
139,90003,2476,Archidendropsis fulgens,4,165.5259436928,-21.2947332859
139,90004,3402,Comptonella drupacea,4,165.5259436928,-21.2947332859
139,90005,8051,Cupaniopsis oedipoda,4,165.5259436928,-21.2947332859
139,90006,8225,Cupaniopsis sylvatica,4,165.5259436928,-21.2947332859
139,90007,7885,Alstonia costata,4,165.5259436928,-21.2947332859
139,90008,7845,Gardenia oudiepe,4,165.5259436928,-21.2947332859
139,90009,7427,Pycnandra benthamii,4,165.5259436928,-21.2947332859
139,90010,7936,Pycnandra balansae,4,165.5259436928,-21.2947332859
139,90011,7508,Schefflera candelabrum,4,165.5259436928,-21.2947332859
139,90012,7917,Spiraeanthemum densiflorum,4,165.5259436928,-21.2947332859
139,90013,3390,Codiaeum peltatum,4,165.5259436928,-21.2947332859
139,90014,3302,Symplocos montana var. tortuosa,4,165.5259436928,-21.2947332859
139,90015,2212,Aleurites moluccana,4,165.5259436928,-21.2947332859
139,90016,6041,Garcinia balansae,4,165.5259436928,-21.2947332859
140,90017,6273,Plerandra gabriellae,4,165.010641,-20.852822
140,90018,6158,Dysoxylum rufescens subsp. dzumacense,4,165.010641,-20.852822
140,90019,9629,Syzygium lateriflorum,4,165.010641,-20.852822
140,90020,7287,Burretiokentia vieillardii,4,165.010641,-20.852822
140,90021,6814,Dysoxylum kouiriense,4,165.010641,-20.852822
140,90022,9384,Schefflera vieillardii,4,165.010641,-20.852822
140,90023,5502,Gongrodiscus sufferrugineus,4,165.010641,-20.852822
140,90024,1940,Geniostoma erythrospermum,4,165.010641,-20.852822
140,90025,6601,Antirhea wagapensis,4,165.010641,-20.852822
140,90026,7180,Salaciopsis,4,165.010641,-20.852822
140,90027,5562,Harpullia austrocaledonica,4,165.010641,-20.852822
140,90028,7430,Pycnandra comptonii,4,165.010641,-20.852822
140,90029,6869,Neuburgia novocaledonica,4,165.010641,-20.852822
140,90030,4369,Metrosideros laurifolia,4,165.010641,-20.852822
140,90031,5239,Garcinia amplexicaulis,4,165.010641,-20.852822
140,90032,7245,Piliocalyx bullatus,4,165.010641,-20.852822
140,90033,9339,Gossia ramiflora,4,165.010641,-20.852822
140,90034,2348,Amborella trichopoda,4,165.010641,-20.852822
140,90035,8851,Acropogon macrocarpus,4,165.010641,-20.852822
140,90036,3402,Comptonella drupacea,4,165.010641,-20.852822
140,90037,5836,Kermadecia rotundifolia,4,165.010641,-20.852822
140,90038,2694,Phyllanthus billardierei,4,165.010641,-20.852822
140,90039,5964,Macaranga corymbosa,4,165.010641,-20.852822
140,90040,5608,Hernandia cordigera,4,165.010641,-20.852822
140,90041,8292,Cupaniopsis macrocarpa,4,165.010641,-20.852822
140,90042,3571,Cryptocarya macrodesme,4,165.010641,-20.852822
140,90043,8327,Zygogynum amplexicaule subsp. luteum,4,165.010641,-20.852822
140,90044,8844,Zygogynum stipitatum,4,165.010641,-20.852822
140,90045,5124,Ficus otophora,4,165.010641,-20.852822
140,90046,9886,Storthocalyx corymbosus,4,165.010641,-20.852822
140,90047,3556,Crossostylis grandiflora,4,165.010641,-20.852822
140,90048,3158,Calophyllum caledonicum,4,165.010641,-20.852822
140,90049,5564,Hedycarya cupulata,4,165.010641,-20.852822
140,90050,5565,Hedycarya engleriana,4,165.010641,-20.852822
140,90051,6858,Basselinia gracilis,4,165.010641,-20.852822
140,90052,7004,Pancheria ternata,4,165.010641,-20.852822
140,90053,3580,Cryptocarya velutinosa,4,165.010641,-20.852822
140,90054,6233,Cryptocarya (aff_pluricostata_Barrab280),4,165.010641,-20.852822
140,90055,6842,Myodocarpus pinnatus,4,165.010641,-20.852822
141,90056,5857,Cerberiopsis candelabra,4,165.010152217,-20.8510959148
141,90057,5961,Macaranga alchorneoides,4,165.010152217,-20.8510959148
141,90058,4991,Ficus austrocaledonica,4,165.010152217,-20.8510959148
141,90059,5257,Archidendropsis streptocarpa,4,165.010152217,-20.8510959148
141,90060,3387,Codia incrassata,4,165.010152217,-20.8510959148
141,90061,7936,Pycnandra balansae,4,165.010152217,-20.8510959148
141,90062,6794,Meryta coriacea,4,165.010152217,-20.8510959148
141,90063,7690,Syzygium wagapense,4,165.010152217,-20.8510959148
141,90064,9629,Syzygium lateriflorum,4,165.010152217,-20.8510959148
141,90065,7577,Soulamea tomentosa,4,165.010152217,-20.8510959148
141,90066,9765,Gymnostoma webbianum,4,165.010152217,-20.8510959148
141,90067,5964,Macaranga corymbosa,4,165.010152217,-20.8510959148
141,90068,9443,Diospyros labillardierei,4,165.010152217,-20.8510959148
141,90069,9400,Duboisia myoporoides,4,165.010152217,-20.8510959148
141,90070,9338,Elaeocarpus toninensis,4,165.010152217,-20.8510959148
141,90071,5315,Polyscias bracteata (R.Vig.) Lowry subsp. bracteata,4,165.010152217,-20.8510959148
141,90072,6374,Garcinia puat,4,165.010152217,-20.8510959148
141,90073,9585,Deplanchea sessilifolia,4,165.010152217,-20.8510959148
142,90074,8375,Homalium deplanchei,4,164.91462,-20.990265
142,90075,2212,Aleurites moluccana,4,164.91462,-20.990265
142,90076,4998,Ficus habrophylla,4,164.91462,-20.990265
142,90077,2932,Baloghia inophylla,4,164.91462,-20.990265
142,90078,4013,Diospyros fasciculosa,4,164.91462,-20.990265
142,90079,1261,Archidendropsis granulosa,4,164.91462,-20.990265
142,90080,9984,Pipturus argenteus,4,164.91462,-20.990265
142,90081,9731,Elattostachys incisa,4,164.91462,-20.990265
142,90082,7859,Elattostachys apetala,4,164.91462,-20.990265
142,90083,2377,Melia azedarach,4,164.91462,-20.990265
142,90084,9523,Fontainea pancheri,4,164.91462,-20.990265
142,90085,9978,Lantana camara,4,164.91462,-20.990265
142,90086,7541,Semecarpus atra,4,164.91462,-20.990265
142,90087,9540,Mimusops elengi,4,164.91462,-20.990265
142,90088,5128,Ficus prolixa,4,164.91462,-20.990265
142,90089,3390,Codiaeum peltatum,4,164.91462,-20.990265
142,90090,9735,Podonephelium cristagalli,4,164.91462,-20.990265
143,90091,6273,Plerandra gabriellae,4,164.90855,-20.981432
143,90092,7859,Elattostachys apetala,4,164.90855,-20.981432
143,90093,9330,Euroschinus obtusifolius,4,164.90855,-20.981432
143,90094,6793,Meryta balansae,4,164.90855,-20.981432
143,90095,5608,Hernandia cordigera,4,164.90855,-20.981432
143,90096,7850,Elaeocarpus angustifolius,4,164.90855,-20.981432
143,90097,5477,Geissois racemosa,4,164.90855,-20.981432
143,90098,6728,Melaleuca quinquenervia,4,164.90855,-20.981432
143,90099,6608,Guioa villosa,4,164.90855,-20.981432
143,90100,5489,Acronychia laevis,4,164.90855,-20.981432
143,90101,8069,Sphaeropteris intermedia,4,164.90855,-20.981432
145,90102,8015,Tabernaemontana cerifera,4,164.3688378017,-20.4381161928
145,90103,6728,Melaleuca quinquenervia,4,164.3688378017,-20.4381161928
145,90104,9456,Acacia spirorbis,4,164.3688378017,-20.4381161928
145,90105,3556,Crossostylis grandiflora,4,164.3688378017,-20.4381161928
145,90106,5477,Geissois racemosa,4,164.3688378017,-20.4381161928
145,90107,7850,Elaeocarpus angustifolius,4,164.3688378017,-20.4381161928
145,90108,3228,Casearia silvana,4,164.3688378017,-20.4381161928
145,90109,2694,Phyllanthus billardierei,4,164.3688378017,-20.4381161928
145,90110,5167,Ficus webbiana,4,164.3688378017,-20.4381161928
145,90111,4998,Ficus habrophylla,4,164.3688378017,-20.4381161928
145,90112,231,Diospyros,4,164.3688378017,-20.4381161928
145,90113,5489,Acronychia laevis,4,164.3688378017,-20.4381161928
146,90114,8015,Tabernaemontana cerifera,4,164.364932715,-20.4369923472
146,90115,6728,Melaleuca quinquenervia,4,164.364932715,-20.4369923472
146,90116,9456,Acacia spirorbis,4,164.364932715,-20.4369923472
146,90117,3556,Crossostylis grandiflora,4,164.364932715,-20.4369923472
146,90118,4998,Ficus habrophylla,4,164.364932715,-20.4369923472
146,90119,5528,Gymnostoma nodiflorum,4,164.364932715,-20.4369923472
146,90120,7885,Alstonia costata,4,164.364932715,-20.4369923472
146,90121,2149,Freycinetia,4,164.364932715,-20.4369923472
146,90122,8110,Piper insectifugum,4,164.364932715,-20.4369923472
146,90123,7613,Styphelia cymbulae,4,164.364932715,-20.4369923472
146,90124,7711,Tetracera billardierei,4,164.364932715,-20.4369923472
146,90125,5489,Acronychia laevis,4,164.364932715,-20.4369923472
146,90126,6608,Guioa villosa,4,164.364932715,-20.4369923472
146,90127,4013,Diospyros fasciculosa,4,164.364932715,-20.4369923472
146,90128,7850,Elaeocarpus angustifolius,4,164.364932715,-20.4369923472
146,90129,5477,Geissois racemosa,4,164.364932715,-20.4369923472
146,90130,9629,Syzygium lateriflorum,4,164.364932715,-20.4369923472
147,90131,6273,Plerandra gabriellae,30,165.4302265495,-21.5794873238
147,90132,7850,Elaeocarpus angustifolius,30,165.4302265495,-21.5794873238
147,90133,2212,Aleurites moluccana,30,165.4302265495,-21.5794873238
147,90134,7541,Semecarpus atra,30,165.4302265495,-21.5794873238
147,90135,1261,Archidendropsis granulosa,30,165.4302265495,-21.5794873238
147,90136,4998,Ficus habrophylla,30,165.4302265495,-21.5794873238
147,90146,174,Huberantha nitidissima,30,165.4302265495,-21.5794873238
147,90147,1467,Meryta,30,165.4302265495,-21.5794873238
147,90148,3349,Pycnandra,30,165.4302265495,-21.5794873238
147,90149,1966,Ficus,30,165.4302265495,-21.5794873238
147,90150,374,Cleidion,30,165.4302265495,-21.5794873238
147,90151,1528,Cordyline,30,165.4302265495,-21.5794873238
148,90137,1261,Archidendropsis granulosa,30,165.4319376312,-21.578977704
148,90138,6273,Plerandra gabriellae,30,165.4319376312,-21.578977704
148,90139,8375,Homalium deplanchei,30,165.4319376312,-21.578977704
148,90140,9351,Podonephelium subaequilaterum,30,165.4319376312,-21.578977704
149,90141,5475,Geissois montana,30,165.4417437874,-21.5821588039
149,90142,7599,Chambeyronia macrocarpa,30,165.4417437874,-21.5821588039
149,90143,6273,Plerandra gabriellae,30,165.4417437874,-21.5821588039
149,90144,4013,Diospyros fasciculosa,30,165.4417437874,-21.5821588039
149,90145,174,Huberantha nitidissima,30,165.4417437874,-21.5821588039
152,90152,1261,Archidendropsis granulosa,30,165.9791298956,-21.678686142
152,90153,6273,Plerandra gabriellae,30,165.9791298956,-21.678686142
152,90154,7850,Elaeocarpus angustifolius,30,165.9791298956,-21.678686142
152,90155,3349,Pycnandra,30,165.9791298956,-21.678686142
152,90156,3390,Codiaeum peltatum,30,165.9791298956,-21.678686142
152,90157,1467,Meryta,30,165.9791298956,-21.678686142
152,90158,7541,Semecarpus atra,30,165.9791298956,-21.678686142
152,90159,5475,Geissois montana,30,165.9791298956,-21.678686142
152,90160,1966,Ficus,30,165.9791298956,-21.678686142
152,90161,4998,Ficus habrophylla,30,165.9791298956,-21.678686142
152,90163,6975,Oxera robusta,30,165.9791298956,-21.678686142
152,90164,2772,Tapeinosperma,30,165.9791298956,-21.678686142
152,90165,3533,Annonaceae,30,165.9791298956,-21.678686142
152,90171,5093,Fagraea berteroana,30,165.9791298956,-21.678686142
152,90172,5837,Kermadecia sinuata,30,165.9791298956,-21.678686142
152,90173,5298,Dysoxylum rufescens Vieill. ex Pancher & Sebert subsp. rufescens,30,165.9791298956,-21.678686142
152,90174,1443,Parsonsia,30,165.9791298956,-21.678686142
152,90175,8069,Sphaeropteris intermedia,30,165.9791298956,-21.678686142
153,90166,6728,Melaleuca quinquenervia,30,165.9742804617,-21.6758108139
153,90167,9894,Metrosideros laurifolia Brongn. & Gris var. laurifolia,30,165.9742804617,-21.6758108139
153,90168,5093,Fagraea berteroana,30,165.9742804617,-21.6758108139
153,90169,4236,Sapindaceae,30,165.9742804617,-21.6758108139
153,90170,1868,Cryptocarya,30,165.9742804617,-21.6758108139
153,90176,6608,Guioa villosa,30,165.9742804617,-21.6758108139
