taxa_inventory_id,id,taxon_full_name,observer_id,x,y
123,89809,Zygogynum amplexicaule (Parmentier) Vink subsp. amplexicaule,4,165.2184874378,-20.8171015978
123,89810,Tapeinosperma deroinii,4,165.2184874378,-20.8171015978
123,89811,Plerandra moratiana,4,165.2184874378,-20.8171015978
123,89812,Plerandra gabriellae,4,165.2184874378,-20.8171015978
123,89813,Hernandia cordigera,4,165.2184874378,-20.8171015978
123,89814,Comptonella drupacea,4,165.2184874378,-20.8171015978
123,89815,Atractocarpus mollis,4,165.2184874378,-20.8171015978
123,89816,Macaranga corymbosa,4,165.2184874378,-20.8171015978
123,89817,Cleistanthus stipitatus,4,165.2184874378,-20.8171015978
123,89818,Homalium francii,4,165.2184874378,-20.8171015978
123,89819,Guioa ovalis,4,165.2184874378,-20.8171015978
123,89820,Sphaeropteris novaecaledoniae,4,165.2184874378,-20.8171015978
123,89821,Crossostylis grandiflora,4,165.2184874378,-20.8171015978
123,89822,Pandanus,4,165.2184874378,-20.8171015978
123,89823,Garcinia puat,4,165.2184874378,-20.8171015978
123,89824,Goniothalamus obtusatus,4,165.2184874378,-20.8171015978
123,89825,Apodytes clusiifolia,4,165.2184874378,-20.8171015978
123,89826,Harpullia austrocaledonica,4,165.2184874378,-20.8171015978
123,89827,Ficus racemigera,4,165.2184874378,-20.8171015978
123,89828,Ficus pteroporum,4,165.2184874378,-20.8171015978
123,89829,Cyphokentia macrostachya,4,165.2184874378,-20.8171015978
123,89830,Burretiokentia vieillardii,4,165.2184874378,-20.8171015978
123,89831,Ficus habrophylla,4,165.2184874378,-20.8171015978
123,89832,Ixora comptonii,4,165.2184874378,-20.8171015978
123,89833,Syzygium densiflorum,4,165.2184874378,-20.8171015978
123,89834,Phelline confertifolia,4,165.2184874378,-20.8171015978
123,89835,Antirhea wagapensis,4,165.2184874378,-20.8171015978
123,89836,Xylopia vieillardii,4,165.2184874378,-20.8171015978
124,89837,Diospyros parviflora,4,165.2481356543,-20.8181610703
124,89838,Cynometra ramiflora,4,165.2481356543,-20.8181610703
124,89839,Arthroclianthus,4,165.2481356543,-20.8181610703
124,89840,Pittosporum gracile,4,165.2481356543,-20.8181610703
124,89841,Syzygium longifolium,4,165.2481356543,-20.8181610703
124,89842,Acropogon sageniifolius,4,165.2481356543,-20.8181610703
124,89843,Commersonia bartramia,4,165.2481356543,-20.8181610703
124,89844,Barringtonia integrifolia,4,165.2481356543,-20.8181610703
124,89845,Macaranga corymbosa,4,165.2481356543,-20.8181610703
129,89850,Podocarpus polyspermus,30,165.1576549374,-21.2145513296
129,89851,Plerandra gabriellae,30,165.1576549374,-21.2145513296
130,89852,Podocarpus polyspermus,30,165.1122665964,-21.170681119
131,89853,Gymnostoma,17,166.55121,-22.09739
131,89854,Diospyros macrocarpa,17,166.55121,-22.09739
131,89855,Pleurocalyptus pancheri,17,166.55121,-22.09739
131,89856,Alphitonia neocaledonica,17,166.55121,-22.09739
131,89857,Tabernaemontana cerifera,17,166.55121,-22.09739
131,89858,Agathis lanceolata,17,166.55121,-22.09739
131,89859,Basselinia pancheri,17,166.55121,-22.09739
131,89860,Deplanchea speciosa,17,166.55121,-22.09739
131,89861,Styphelia,17,166.55121,-22.09739
131,89862,Cryptocarya,17,166.55121,-22.09739
131,89863,Pancheria,17,166.55121,-22.09739
131,89864,Pandanus bernardii,17,166.55121,-22.09739
131,89865,Pandanus pancheri,17,166.55121,-22.09739
131,89866,Beilschmiedia,17,166.55121,-22.09739
131,89867,Garcinia amplexicaulis,17,166.55121,-22.09739
131,89868,Calophyllum caledonicum,17,166.55121,-22.09739
131,89869,Araucaria,17,166.55121,-22.09739
131,89870,Podocarpus,17,166.55121,-22.09739
131,89871,Elaeocarpus speciosus,17,166.55121,-22.09739
131,89872,Meryta coriacea,17,166.55121,-22.09739
131,89873,Pycnandra,17,166.55121,-22.09739
131,89874,Alstonia,17,166.55121,-22.09739
131,89875,Montrouziera cauliflora,17,166.55121,-22.09739
132,89876,Ascarina rubricaulis,17,166.55629,-22.08811
132,89877,Elaeocarpus bullatus,17,166.55629,-22.08811
132,89878,Elaeocarpus gummatus,17,166.55629,-22.08811
132,89879,Nemuaron vieillardii,17,166.55629,-22.08811
132,89880,Periomphale balansae,17,166.55629,-22.08811
132,89881,Apiopetalum glabratum,17,166.55629,-22.08811
132,89882,Weinmannia paitensis,17,166.55629,-22.08811
132,89883,Hibbertia baudouinii,17,166.55629,-22.08811
132,89884,Quintinia,17,166.55629,-22.08811
132,89885,Sphenostemon,17,166.55629,-22.08811
132,89886,Pancheria,17,166.55629,-22.08811
132,89887,Syzygium,17,166.55629,-22.08811
132,89888,Metrosideros,17,166.55629,-22.08811
132,89889,Cunonia,17,166.55629,-22.08811
132,89890,Phelline comosa,17,166.55629,-22.08811
132,89891,Ficus austrocaledonica,17,166.55629,-22.08811
132,89892,Dysoxylum roseum,17,166.55629,-22.08811
132,89893,Paracryphia alticola,17,166.55629,-22.08811
132,89894,Tapeinosperma deflexum,17,166.55629,-22.08811
132,89895,Antirhea,17,166.55629,-22.08811
133,89896,Trophis scandens,19,166.493376,-22.210077
133,89897,Semecarpus atra,19,166.493376,-22.210077
133,89898,Meryta denhamii,19,166.493376,-22.210077
133,89899,Acronychia laevis,19,166.493376,-22.210077
133,89900,Dysoxylum bijugum,19,166.493376,-22.210077
133,89901,Ficus virens,19,166.493376,-22.210077
133,89902,Salicaceae,19,166.493376,-22.210077
133,89903,Sapindaceae,19,166.493376,-22.210077
133,89904,Cordyline fruticosa,19,166.493376,-22.210077
133,89905,Ventilago pseudocalyculata,19,166.493376,-22.210077
134,89906,Plerandra gabriellae,19,165.773882,-21.602725
134,89907,Casuarina collina,19,165.773882,-21.602725
134,89908,Fagraea berteroana,19,165.773882,-21.602725
134,89909,Austrotaxus spicata,19,165.773882,-21.602725
134,89910,Dysoxylum roseum,19,165.773882,-21.602725
134,89911,Dysoxylum rufescens,19,165.773882,-21.602725
134,89912,Chionanthus pedunculatus,19,165.773882,-21.602725
134,89913,Cunonia,19,165.773882,-21.602725
134,89914,Ficus otophoroides,19,165.773882,-21.602725
134,89915,Geissois polyphylla,19,165.773882,-21.602725
134,89916,Bocquillonia,19,165.773882,-21.602725
134,89917,Meryta balansae,19,165.773882,-21.602725
134,89918,Acropogon,19,165.773882,-21.602725
134,89919,Phelline dumbeensis,19,165.773882,-21.602725
134,89920,Pittosporum morierei,19,165.773882,-21.602725
134,89921,Salaciopsis megaphylla,19,165.773882,-21.602725
134,89922,Tapeinosperma vieillardii,19,165.773882,-21.602725
135,89923,Macaranga alchorneoides,19,165.806308,-21.665704
135,89924,Casuarina collina,19,165.806308,-21.665704
135,89925,Acacia spirorbis,19,165.806308,-21.665704
135,89926,Acronychia laevis,19,165.806308,-21.665704
135,89927,Atractocarpus vaginatus,19,165.806308,-21.665704
135,89928,Oxera coriacea,19,165.806308,-21.665704
136,89929,Acacia spirorbis,4,164.958484,-21.174648
136,89930,Gardenia urvillei,4,164.958484,-21.174648
136,89931,Tetracera billardierei,4,164.958484,-21.174648
136,89932,Cerbera manghas,4,164.958484,-21.174648
136,89933,Casearia deplanchei,4,164.958484,-21.174648
136,89934,Styphelia cymbulae,4,164.958484,-21.174648
136,89935,Arytera chartacea,4,164.958484,-21.174648
136,89936,Lantana camara,4,164.958484,-21.174648
136,89937,Casuarina collina,4,164.958484,-21.174648
136,89938,Jasminum,4,164.958484,-21.174648
136,89939,Cupaniopsis trigonocarpa,4,164.958484,-21.174648
136,89940,Myrsine lecardii,4,164.958484,-21.174648
137,89941,Cerbera manghas,4,164.981767,-21.136815
137,89942,Semecarpus balansae,4,164.981767,-21.136815
137,89943,Dallachya vitiensis,4,164.981767,-21.136815
137,89944,Elaeocarpus angustifolius,4,164.981767,-21.136815
137,89945,Aleurites moluccana,4,164.981767,-21.136815
137,89946,Tetracera billardierei,4,164.981767,-21.136815
137,89947,Ficus habrophylla,4,164.981767,-21.136815
137,89948,Hunga mackeeana,4,164.981767,-21.136815
137,89949,Phyllanthus billardierei,4,164.981767,-21.136815
137,89950,Morinda citrifolia,4,164.981767,-21.136815
138,89951,Aleurites moluccana,4,165.004123,-21.081768
138,89952,Homalium deplanchei,4,165.004123,-21.081768
138,89953,Codiaeum peltatum,4,165.004123,-21.081768
138,89954,Dysoxylum bijugum,4,165.004123,-21.081768
138,89955,Fontainea pancheri,4,165.004123,-21.081768
138,89956,Eugenia brongniartiana,4,165.004123,-21.081768
138,89957,Diospyros samoensis,4,165.004123,-21.081768
138,89958,Diospyros fasciculosa,4,165.004123,-21.081768
138,89959,Semecarpus atra,4,165.004123,-21.081768
138,89960,Dendrocnide latifolia,4,165.004123,-21.081768
138,89961,Storckiella pancheri,4,165.004123,-21.081768
138,89962,Albizia saman,4,165.004123,-21.081768
138,89963,Ficus prolixa,4,165.004123,-21.081768
138,89964,Baloghia inophylla,4,165.004123,-21.081768
138,89965,Ochrosia,4,165.004123,-21.081768
138,89966,Oxera sulfurea,4,165.004123,-21.081768
138,89967,Huberantha nitidissima,4,165.004123,-21.081768
138,89968,Garcinia neglecta,4,165.004123,-21.081768
138,89969,Mammea neurophylla,4,165.004123,-21.081768
138,89970,Euroschinus obtusifolius,4,165.004123,-21.081768
138,89971,Ixora cauliflora,4,165.004123,-21.081768
139,89972,Ficus habrophylla,4,165.5259436928,-21.2947332859
139,89973,Ficus otophora,4,165.5259436928,-21.2947332859
139,89974,Ficus webbiana,4,165.5259436928,-21.2947332859
139,89975,Calophyllum caledonicum,4,165.5259436928,-21.2947332859
139,89976,Neuburgia novocaledonica,4,165.5259436928,-21.2947332859
139,89977,Depanthus glaber,4,165.5259436928,-21.2947332859
139,89978,Tapeinosperma wagapense,4,165.5259436928,-21.2947332859
139,89979,Xylopia vieillardii,4,165.5259436928,-21.2947332859
139,89980,Ficus pteroporum,4,165.5259436928,-21.2947332859
139,89981,Cleistanthus stipitatus,4,165.5259436928,-21.2947332859
139,89982,Phyllanthus billardierei,4,165.5259436928,-21.2947332859
139,89983,Coronanthera barbata,4,165.5259436928,-21.2947332859
139,89984,Sphaeropteris novaecaledoniae,4,165.5259436928,-21.2947332859
139,89985,Hedycarya engleriana,4,165.5259436928,-21.2947332859
139,89986,Hedycarya cupulata,4,165.5259436928,-21.2947332859
139,89987,Garcinia puat,4,165.5259436928,-21.2947332859
139,89988,Garcinia densiflora,4,165.5259436928,-21.2947332859
139,89989,Basselinia gracilis,4,165.5259436928,-21.2947332859
139,89990,Burretiokentia vieillardii,4,165.5259436928,-21.2947332859
139,89991,Dysoxylum rufescens subsp. dzumacense,4,165.5259436928,-21.2947332859
139,89992,Dysoxylum kouiriense,4,165.5259436928,-21.2947332859
139,89993,Dysoxylum macranthum,4,165.5259436928,-21.2947332859
139,89994,Soulamea tomentosa,4,165.5259436928,-21.2947332859
139,89995,Codia mackeeana,4,165.5259436928,-21.2947332859
139,89996,Kanakomyrtus prominens,4,165.5259436928,-21.2947332859
139,89997,Anthocarapa nitidula,4,165.5259436928,-21.2947332859
139,89998,Macaranga corymbosa,4,165.5259436928,-21.2947332859
139,89999,Hernandia cordigera,4,165.5259436928,-21.2947332859
139,90000,Barringtonia integrifolia,4,165.5259436928,-21.2947332859
139,90001,Plerandra gabriellae,4,165.5259436928,-21.2947332859
139,90002,Geissois polyphylla,4,165.5259436928,-21.2947332859
139,90003,Archidendropsis fulgens,4,165.5259436928,-21.2947332859
139,90004,Comptonella drupacea,4,165.5259436928,-21.2947332859
139,90005,Cupaniopsis oedipoda,4,165.5259436928,-21.2947332859
139,90006,Cupaniopsis sylvatica,4,165.5259436928,-21.2947332859
139,90007,Alstonia costata,4,165.5259436928,-21.2947332859
139,90008,Gardenia oudiepe,4,165.5259436928,-21.2947332859
139,90009,Pycnandra benthamii,4,165.5259436928,-21.2947332859
139,90010,Pycnandra balansae,4,165.5259436928,-21.2947332859
139,90011,Schefflera candelabrum,4,165.5259436928,-21.2947332859
139,90012,Spiraeanthemum densiflorum,4,165.5259436928,-21.2947332859
139,90013,Codiaeum peltatum,4,165.5259436928,-21.2947332859
139,90014,Symplocos montana var. tortuosa,4,165.5259436928,-21.2947332859
139,90015,Aleurites moluccana,4,165.5259436928,-21.2947332859
139,90016,Garcinia balansae,4,165.5259436928,-21.2947332859
140,90017,Plerandra gabriellae,4,165.010641,-20.852822
140,90018,Dysoxylum rufescens subsp. dzumacense,4,165.010641,-20.852822
140,90019,Syzygium lateriflorum,4,165.010641,-20.852822
140,90020,Burretiokentia vieillardii,4,165.010641,-20.852822
140,90021,Dysoxylum kouiriense,4,165.010641,-20.852822
140,90022,Schefflera vieillardii,4,165.010641,-20.852822
140,90023,Gongrodiscus sufferrugineus,4,165.010641,-20.852822
140,90024,Geniostoma erythrospermum,4,165.010641,-20.852822
140,90025,Antirhea wagapensis,4,165.010641,-20.852822
140,90026,Salaciopsis,4,165.010641,-20.852822
140,90027,Harpullia austrocaledonica,4,165.010641,-20.852822
140,90028,Pycnandra comptonii,4,165.010641,-20.852822
140,90029,Neuburgia novocaledonica,4,165.010641,-20.852822
140,90030,Metrosideros laurifolia,4,165.010641,-20.852822
140,90031,Garcinia amplexicaulis,4,165.010641,-20.852822
140,90032,Piliocalyx bullatus,4,165.010641,-20.852822
140,90033,Gossia ramiflora,4,165.010641,-20.852822
140,90034,Amborella trichopoda,4,165.010641,-20.852822
140,90035,Acropogon macrocarpus,4,165.010641,-20.852822
140,90036,Comptonella drupacea,4,165.010641,-20.852822
140,90037,Kermadecia rotundifolia,4,165.010641,-20.852822
140,90038,Phyllanthus billardierei,4,165.010641,-20.852822
140,90039,Macaranga corymbosa,4,165.010641,-20.852822
140,90040,Hernandia cordigera,4,165.010641,-20.852822
140,90041,Cupaniopsis macrocarpa,4,165.010641,-20.852822
140,90042,Cryptocarya macrodesme,4,165.010641,-20.852822
140,90043,Zygogynum amplexicaule subsp. luteum,4,165.010641,-20.852822
140,90044,Zygogynum stipitatum,4,165.010641,-20.852822
140,90045,Ficus otophora,4,165.010641,-20.852822
140,90046,Storthocalyx corymbosus,4,165.010641,-20.852822
140,90047,Crossostylis grandiflora,4,165.010641,-20.852822
140,90048,Calophyllum caledonicum,4,165.010641,-20.852822
140,90049,Hedycarya cupulata,4,165.010641,-20.852822
140,90050,Hedycarya engleriana,4,165.010641,-20.852822
140,90051,Basselinia gracilis,4,165.010641,-20.852822
140,90052,Pancheria ternata,4,165.010641,-20.852822
140,90053,Cryptocarya velutinosa,4,165.010641,-20.852822
140,90054,Cryptocarya (aff_pluricostata_Barrab280),4,165.010641,-20.852822
140,90055,Myodocarpus pinnatus,4,165.010641,-20.852822
141,90056,Cerberiopsis candelabra,4,165.010152217,-20.8510959148
141,90057,Macaranga alchorneoides,4,165.010152217,-20.8510959148
141,90058,Ficus austrocaledonica,4,165.010152217,-20.8510959148
141,90059,Archidendropsis streptocarpa,4,165.010152217,-20.8510959148
141,90060,Codia incrassata,4,165.010152217,-20.8510959148
141,90061,Pycnandra balansae,4,165.010152217,-20.8510959148
141,90062,Meryta coriacea,4,165.010152217,-20.8510959148
141,90063,Syzygium wagapense,4,165.010152217,-20.8510959148
141,90064,Syzygium lateriflorum,4,165.010152217,-20.8510959148
141,90065,Soulamea tomentosa,4,165.010152217,-20.8510959148
141,90066,Gymnostoma webbianum,4,165.010152217,-20.8510959148
141,90067,Macaranga corymbosa,4,165.010152217,-20.8510959148
141,90068,Diospyros labillardierei,4,165.010152217,-20.8510959148
141,90069,Duboisia myoporoides,4,165.010152217,-20.8510959148
141,90070,Elaeocarpus toninensis,4,165.010152217,-20.8510959148
141,90071,Polyscias bracteata (R.Vig.) Lowry subsp. bracteata,4,165.010152217,-20.8510959148
141,90072,Garcinia puat,4,165.010152217,-20.8510959148
141,90073,Deplanchea sessilifolia,4,165.010152217,-20.8510959148
142,90074,Homalium deplanchei,4,164.91462,-20.990265
142,90075,Aleurites moluccana,4,164.91462,-20.990265
142,90076,Ficus habrophylla,4,164.91462,-20.990265
142,90077,Baloghia inophylla,4,164.91462,-20.990265
142,90078,Diospyros fasciculosa,4,164.91462,-20.990265
142,90079,Archidendropsis granulosa,4,164.91462,-20.990265
142,90080,Pipturus argenteus,4,164.91462,-20.990265
142,90081,Elattostachys incisa,4,164.91462,-20.990265
142,90082,Elattostachys apetala,4,164.91462,-20.990265
142,90083,Melia azedarach,4,164.91462,-20.990265
142,90084,Fontainea pancheri,4,164.91462,-20.990265
142,90085,Lantana camara,4,164.91462,-20.990265
142,90086,Semecarpus atra,4,164.91462,-20.990265
142,90087,Mimusops elengi,4,164.91462,-20.990265
142,90088,Ficus prolixa,4,164.91462,-20.990265
142,90089,Codiaeum peltatum,4,164.91462,-20.990265
142,90090,Podonephelium cristagalli,4,164.91462,-20.990265
143,90091,Plerandra gabriellae,4,164.90855,-20.981432
143,90092,Elattostachys apetala,4,164.90855,-20.981432
143,90093,Euroschinus obtusifolius,4,164.90855,-20.981432
143,90094,Meryta balansae,4,164.90855,-20.981432
143,90095,Hernandia cordigera,4,164.90855,-20.981432
143,90096,Elaeocarpus angustifolius,4,164.90855,-20.981432
143,90097,Geissois racemosa,4,164.90855,-20.981432
143,90098,Melaleuca quinquenervia,4,164.90855,-20.981432
143,90099,Guioa villosa,4,164.90855,-20.981432
143,90100,Acronychia laevis,4,164.90855,-20.981432
143,90101,Sphaeropteris intermedia,4,164.90855,-20.981432
145,90102,Tabernaemontana cerifera,4,164.3688378017,-20.4381161928
145,90103,Melaleuca quinquenervia,4,164.3688378017,-20.4381161928
145,90104,Acacia spirorbis,4,164.3688378017,-20.4381161928
145,90105,Crossostylis grandiflora,4,164.3688378017,-20.4381161928
145,90106,Geissois racemosa,4,164.3688378017,-20.4381161928
145,90107,Elaeocarpus angustifolius,4,164.3688378017,-20.4381161928
145,90108,Casearia silvana,4,164.3688378017,-20.4381161928
145,90109,Phyllanthus billardierei,4,164.3688378017,-20.4381161928
145,90110,Ficus webbiana,4,164.3688378017,-20.4381161928
145,90111,Ficus habrophylla,4,164.3688378017,-20.4381161928
145,90112,Diospyros,4,164.3688378017,-20.4381161928
145,90113,Acronychia laevis,4,164.3688378017,-20.4381161928
146,90114,Tabernaemontana cerifera,4,164.364932715,-20.4369923472
146,90115,Melaleuca quinquenervia,4,164.364932715,-20.4369923472
146,90116,Acacia spirorbis,4,164.364932715,-20.4369923472
146,90117,Crossostylis grandiflora,4,164.364932715,-20.4369923472
146,90118,Ficus habrophylla,4,164.364932715,-20.4369923472
146,90119,Gymnostoma nodiflorum,4,164.364932715,-20.4369923472
146,90120,Alstonia costata,4,164.364932715,-20.4369923472
146,90121,Freycinetia,4,164.364932715,-20.4369923472
146,90122,Piper insectifugum,4,164.364932715,-20.4369923472
146,90123,Styphelia cymbulae,4,164.364932715,-20.4369923472
146,90124,Tetracera billardierei,4,164.364932715,-20.4369923472
146,90125,Acronychia laevis,4,164.364932715,-20.4369923472
146,90126,Guioa villosa,4,164.364932715,-20.4369923472
146,90127,Diospyros fasciculosa,4,164.364932715,-20.4369923472
146,90128,Elaeocarpus angustifolius,4,164.364932715,-20.4369923472
146,90129,Geissois racemosa,4,164.364932715,-20.4369923472
146,90130,Syzygium lateriflorum,4,164.364932715,-20.4369923472
147,90131,Plerandra gabriellae,30,165.4302265495,-21.5794873238
147,90132,Elaeocarpus angustifolius,30,165.4302265495,-21.5794873238
147,90133,Aleurites moluccana,30,165.4302265495,-21.5794873238
147,90134,Semecarpus atra,30,165.4302265495,-21.5794873238
147,90135,Archidendropsis granulosa,30,165.4302265495,-21.5794873238
147,90136,Ficus habrophylla,30,165.4302265495,-21.5794873238
147,90146,Huberantha nitidissima,30,165.4302265495,-21.5794873238
147,90147,Meryta,30,165.4302265495,-21.5794873238
147,90148,Pycnandra,30,165.4302265495,-21.5794873238
147,90149,Ficus,30,165.4302265495,-21.5794873238
147,90150,Cleidion,30,165.4302265495,-21.5794873238
147,90151,Cordyline,30,165.4302265495,-21.5794873238
148,90137,Archidendropsis granulosa,30,165.4319376312,-21.578977704
148,90138,Plerandra gabriellae,30,165.4319376312,-21.578977704
148,90139,Homalium deplanchei,30,165.4319376312,-21.578977704
148,90140,Podonephelium subaequilaterum,30,165.4319376312,-21.578977704
149,90141,Geissois montana,30,165.4417437874,-21.5821588039
149,90142,Chambeyronia macrocarpa,30,165.4417437874,-21.5821588039
149,90143,Plerandra gabriellae,30,165.4417437874,-21.5821588039
149,90144,Diospyros fasciculosa,30,165.4417437874,-21.5821588039
149,90145,Huberantha nitidissima,30,165.4417437874,-21.5821588039
152,90152,Archidendropsis granulosa,30,165.9791298956,-21.678686142
152,90153,Plerandra gabriellae,30,165.9791298956,-21.678686142
152,90154,Elaeocarpus angustifolius,30,165.9791298956,-21.678686142
152,90155,Pycnandra,30,165.9791298956,-21.678686142
152,90156,Codiaeum peltatum,30,165.9791298956,-21.678686142
152,90157,Meryta,30,165.9791298956,-21.678686142
152,90158,Semecarpus atra,30,165.9791298956,-21.678686142
152,90159,Geissois montana,30,165.9791298956,-21.678686142
152,90160,Ficus,30,165.9791298956,-21.678686142
152,90161,Ficus habrophylla,30,165.9791298956,-21.678686142
152,90163,Oxera robusta,30,165.9791298956,-21.678686142
152,90164,Tapeinosperma,30,165.9791298956,-21.678686142
152,90165,Annonaceae,30,165.9791298956,-21.678686142
152,90171,Fagraea berteroana,30,165.9791298956,-21.678686142
152,90172,Kermadecia sinuata,30,165.9791298956,-21.678686142
152,90173,Dysoxylum rufescens Vieill. ex Pancher & Sebert subsp. rufescens,30,165.9791298956,-21.678686142
152,90174,Parsonsia,30,165.9791298956,-21.678686142
152,90175,Sphaeropteris intermedia,30,165.9791298956,-21.678686142
153,90166,Melaleuca quinquenervia,30,165.9742804617,-21.6758108139
153,90167,Metrosideros laurifolia Brongn. & Gris var. laurifolia,30,165.9742804617,-21.6758108139
153,90168,Fagraea berteroana,30,165.9742804617,-21.6758108139
153,90169,Sapindaceae,30,165.9742804617,-21.6758108139
153,90170,Cryptocarya,30,165.9742804617,-21.6758108139
153,90176,Guioa villosa,30,165.9742804617,-21.6758108139
