inventory_id,taxon_id,taxon_full_name,observer_id,x,y
73,9387,Archidendropsis paivana,4,165.240654,-21.357905
73,5298,Dysoxylum rufescens Vieill. ex Pancher & Sebert subsp. rufescens,4,165.240654,-21.357905
73,6509,Maxwellia lepidota,4,165.240654,-21.357905
73,7604,Storthocalyx chryseus,4,165.240654,-21.357905
73,3572,Cryptocarya odorata,4,165.240654,-21.357905
74,7541,Semecarpus atra,4,165.1849759184,-21.3396817446
74,2939,Barringtonia neocaledonica,4,165.1849759184,-21.3396817446
74,4013,Diospyros fasciculosa,4,165.1849759184,-21.3396817446
74,5360,Garcinia neglecta,4,165.1849759184,-21.3396817446
74,9329,Solanum mauritianum,4,165.1849759184,-21.3396817446
74,9345,Cupaniopsis trigonocarpa,4,165.1849759184,-21.3396817446
75,7435,Pycnandra vieillardii,4,165.197125,-20.875905
75,7772,Xylopia vieillardii,4,165.197125,-20.875905
75,7936,Pycnandra balansae,4,165.197125,-20.875905
75,6842,Myodocarpus pinnatus,4,165.197125,-20.875905
75,3564,Cryptocarya elliptica,4,165.197125,-20.875905
75,7541,Semecarpus atra,4,165.197125,-20.875905
75,3402,Comptonella drupacea,4,165.197125,-20.875905
75,6869,Neuburgia novocaledonica,4,165.197125,-20.875905
75,3556,Crossostylis grandiflora,4,165.197125,-20.875905
75,2588,Cerberiopsis candelabra Vieill. var. candelabra,4,165.197125,-20.875905
75,3994,Dicarpellum baillonianum,4,165.197125,-20.875905
75,1808,Myrsine citrifolia,4,165.197125,-20.875905
75,8038,Eugenia mouensis,4,165.197125,-20.875905
75,5564,Hedycarya cupulata,4,165.197125,-20.875905
75,9886,Storthocalyx corymbosus,4,165.197125,-20.875905
75,6601,Antirhea wagapensis,4,165.197125,-20.875905
75,7287,Burretiokentia vieillardii,4,165.197125,-20.875905
75,6858,Basselinia gracilis,4,165.197125,-20.875905
75,7690,Syzygium wagapense,4,165.197125,-20.875905
75,9358,Casuarina collina,4,165.197125,-20.875905
75,3321,Acropogon schumannianus,4,165.197125,-20.875905
75,4998,Ficus habrophylla,4,165.197125,-20.875905
75,8253,Diospyros macrocarpa,4,165.197125,-20.875905
75,7685,Syzygium toninense,4,165.197125,-20.875905
75,7245,Piliocalyx bullatus,4,165.197125,-20.875905
75,7508,Schefflera candelabrum,4,165.197125,-20.875905
76,6995,Pancheria gatopensis,4,165.199697,-20.874919
76,9585,Deplanchea sessilifolia,4,165.199697,-20.874919
76,9763,Gymnostoma chamaecyparis,4,165.199697,-20.874919
76,2852,Austrobuxus carunculatus,4,165.199697,-20.874919
76,5473,Geissois hirsuta,4,165.199697,-20.874919
76,4473,Cloezia artensis,4,165.199697,-20.874919
76,2588,Cerberiopsis candelabra Vieill. var. candelabra,4,165.199697,-20.874919
76,9358,Casuarina collina,4,165.199697,-20.874919
76,5662,Hibbertia lucens,4,165.199697,-20.874919
76,2263,Alphitonia neocaledonica,4,165.199697,-20.874919
76,4991,Ficus austrocaledonica,4,165.199697,-20.874919
77,3556,Crossostylis grandiflora,4,165.349013,-20.946956
77,174,Huberantha nitidissima,4,165.349013,-20.946956
77,3390,Codiaeum peltatum,4,165.349013,-20.946956
77,9385,Ficus virgata,4,165.349013,-20.946956
77,3338,Cleistanthus stipitatus,4,165.349013,-20.946956
77,5755,Hugonia jenkinsii,4,165.349013,-20.946956
77,7249,Piliocalyx wagapensis,4,165.349013,-20.946956
77,6374,Garcinia puat,4,165.349013,-20.946956
77,9595,Barringtonia integrifolia,4,165.349013,-20.946956
77,5964,Macaranga corymbosa,4,165.349013,-20.946956
77,2694,Phyllanthus billardierei,4,165.349013,-20.946956
77,5608,Hernandia cordigera,4,165.349013,-20.946956
77,9488,Cerbera manghas,4,165.349013,-20.946956
77,6273,Plerandra gabriellae,4,165.349013,-20.946956
77,2212,Aleurites moluccana,4,165.349013,-20.946956
77,5477,Geissois racemosa,4,165.349013,-20.946956
77,6483,Antirhea baladensis,4,165.349013,-20.946956
77,5315,Polyscias bracteata (R.Vig.) Lowry subsp. bracteata,4,165.349013,-20.946956
77,4032,Diospyros samoensis,4,165.349013,-20.946956
77,7859,Elattostachys apetala,4,165.349013,-20.946956
77,7885,Alstonia costata,4,165.349013,-20.946956
77,5564,Hedycarya cupulata,4,165.349013,-20.946956
77,3329,Claoxylon insulanum,4,165.349013,-20.946956
78,9890,Pycnandra poindimiensis,4,165.3527,-20.94486
78,6694,Storckiella pancheri,4,165.3527,-20.94486
78,3556,Crossostylis grandiflora,4,165.3527,-20.94486
78,7541,Semecarpus atra,4,165.3527,-20.94486
78,8261,Diospyros parviflora,4,165.3527,-20.94486
78,2852,Austrobuxus carunculatus,4,165.3527,-20.94486
78,6374,Garcinia puat,4,165.3527,-20.94486
78,3402,Comptonella drupacea,4,165.3527,-20.94486
78,6858,Basselinia gracilis,4,165.3527,-20.94486
78,9806,Archidendropsis paivana subsp. balansae,4,165.3527,-20.94486
78,5564,Hedycarya cupulata,4,165.3527,-20.94486
78,3931,Delarbrea harmsii,4,165.3527,-20.94486
78,9385,Ficus virgata,4,165.3527,-20.94486
78,7885,Alstonia costata,4,165.3527,-20.94486
78,9492,Commersonia bartramia,4,165.3527,-20.94486
78,5183,Freycinetia arborea,4,165.3527,-20.94486
78,4998,Ficus habrophylla,4,165.3527,-20.94486
78,5093,Fagraea berteroana,4,165.3527,-20.94486
78,7621,Symplocos arborea,4,165.3527,-20.94486
78,2694,Phyllanthus billardierei,4,165.3527,-20.94486
78,9488,Cerbera manghas,4,165.3527,-20.94486
78,7850,Elaeocarpus angustifolius,4,165.3527,-20.94486
78,3338,Cleistanthus stipitatus,4,165.3527,-20.94486
79,7859,Elattostachys apetala,4,165.3601983469,-21.329677105
79,6273,Plerandra gabriellae,4,165.3601983469,-21.329677105
79,6885,Olea paniculata,4,165.3601983469,-21.329677105
79,5123,Ficus obliqua,4,165.3601983469,-21.329677105
79,6694,Storckiella pancheri,4,165.3601983469,-21.329677105
79,4998,Ficus habrophylla,4,165.3601983469,-21.329677105
79,2150,Pandanus,4,165.3601983469,-21.329677105
79,2193,Agatea rufotomentosa,4,165.3601983469,-21.329677105
79,7541,Semecarpus atra,4,165.3601983469,-21.329677105
79,8053,Cupaniopsis petiolulata,4,165.3601983469,-21.329677105
79,9358,Casuarina collina,4,165.3601983469,-21.329677105
79,3564,Cryptocarya elliptica,4,165.3601983469,-21.329677105
79,6374,Garcinia puat,4,165.3601983469,-21.329677105
79,4013,Diospyros fasciculosa,4,165.3601983469,-21.329677105
80,8783,Tapeinosperma wagapense,4,165.374775,-21.332625
80,5565,Hedycarya engleriana,4,165.374775,-21.332625
80,8015,Tabernaemontana cerifera,4,165.374775,-21.332625
80,5093,Fagraea berteroana,4,165.374775,-21.332625
80,3556,Crossostylis grandiflora,4,165.374775,-21.332625
80,6374,Garcinia puat,4,165.374775,-21.332625
80,7599,Chambeyronia macrocarpa,4,165.374775,-21.332625
80,9119,Dicksonia thyrsopteroides,4,165.374775,-21.332625
80,6793,Meryta balansae,4,165.374775,-21.332625
80,6728,Melaleuca quinquenervia,4,165.374775,-21.332625
80,6273,Plerandra gabriellae,4,165.374775,-21.332625
80,5477,Geissois racemosa,4,165.374775,-21.332625
80,8253,Diospyros macrocarpa,4,165.374775,-21.332625
80,8225,Cupaniopsis sylvatica,4,165.374775,-21.332625
80,7917,Spiraeanthemum densiflorum,4,165.374775,-21.332625
80,6608,Guioa villosa,4,165.374775,-21.332625
80,2623,Bischofia javanica,4,165.374775,-21.332625
80,5133,Ficus racemigera,4,165.374775,-21.332625
80,4998,Ficus habrophylla,4,165.374775,-21.332625
80,2694,Phyllanthus billardierei,4,165.374775,-21.332625
80,9629,Syzygium lateriflorum,4,165.374775,-21.332625
80,5489,Acronychia laevis,4,165.374775,-21.332625
80,6606,Guioa ovalis,4,165.374775,-21.332625
80,6975,Oxera robusta,4,165.374775,-21.332625
80,7541,Semecarpus atra,4,165.374775,-21.332625
81,9488,Cerbera manghas,21,165.095687,-21.352837
81,3390,Codiaeum peltatum,21,165.095687,-21.352837
81,5128,Ficus prolixa,21,165.095687,-21.352837
81,9709,Gardenia urvillei,21,165.095687,-21.352837
81,9540,Mimusops elengi,21,165.095687,-21.352837
81,7541,Semecarpus atra,21,165.095687,-21.352837
81,2694,Phyllanthus billardierei,21,165.095687,-21.352837
81,9547,Premna serratifolia,21,165.095687,-21.352837
81,9723,Arytera collina,21,165.095687,-21.352837
81,3338,Cleistanthus stipitatus,21,165.095687,-21.352837
81,7848,Dysoxylum bijugum,21,165.095687,-21.352837
81,8375,Homalium deplanchei,21,165.095687,-21.352837
81,9815,Denhamia fournieri (Pancher & Sebert) M.P.Simmons subsp. fournieri,21,165.095687,-21.352837
81,7256,Pisonia artensis,21,165.095687,-21.352837
81,9566,Streblus pendulinus,21,165.095687,-21.352837
82,2593,Arytera arcuata,21,165.056937,-21.353373
82,9723,Arytera collina,21,165.056937,-21.353373
82,3390,Codiaeum peltatum,21,165.056937,-21.353373
82,9345,Cupaniopsis trigonocarpa,21,165.056937,-21.353373
82,9709,Gardenia urvillei,21,165.056937,-21.353373
82,5975,Mammea neurophylla,21,165.056937,-21.353373
82,7256,Pisonia artensis,21,165.056937,-21.353373
82,7541,Semecarpus atra,21,165.056937,-21.353373
83,9734,Guioa gracilis,21,165.065026,-21.366179
83,9547,Premna serratifolia,21,165.065026,-21.366179
83,9549,Psydrax odorata,21,165.065026,-21.366179
84,3447,Celtis,21,165.089928,-21.369797
84,4013,Diospyros fasciculosa,21,165.089928,-21.369797
84,2694,Phyllanthus billardierei,21,165.089928,-21.369797
84,9734,Guioa gracilis,21,165.089928,-21.369797
84,9550,Dallachya vitiensis,21,165.089928,-21.369797
85,5489,Acronychia laevis,21,165.061506,-21.315749
85,2268,Alstonia balansae,21,165.061506,-21.315749
85,2593,Arytera arcuata,21,165.061506,-21.315749
85,9358,Casuarina collina,21,165.061506,-21.315749
85,9445,Diospyros minimifolia,21,165.061506,-21.315749
85,9709,Gardenia urvillei,21,165.061506,-21.315749
85,2694,Phyllanthus billardierei,21,165.061506,-21.315749
85,6728,Melaleuca quinquenervia,21,165.061506,-21.315749
85,174,Huberantha nitidissima,21,165.061506,-21.315749
85,9550,Dallachya vitiensis,21,165.061506,-21.315749
85,7541,Semecarpus atra,21,165.061506,-21.315749
86,2263,Alphitonia neocaledonica,21,165.006885,-21.297049
86,2268,Alstonia balansae,21,165.006885,-21.297049
86,2852,Austrobuxus carunculatus,21,165.006885,-21.297049
86,3228,Casearia silvana,21,165.006885,-21.297049
86,4473,Cloezia artensis,21,165.006885,-21.297049
86,5072,Erythroxylum novocaledonicum,21,165.006885,-21.297049
86,8035,Eugenia gacognei,21,165.006885,-21.297049
86,9709,Gardenia urvillei,21,165.006885,-21.297049
86,9734,Guioa gracilis,21,165.006885,-21.297049
86,2703,Halfordia kendack,21,165.006885,-21.297049
86,8375,Homalium deplanchei,21,165.006885,-21.297049
86,9815,Denhamia fournieri (Pancher & Sebert) M.P.Simmons subsp. fournieri,21,165.006885,-21.297049
86,6654,Osmanthus austrocaledonicus,21,165.006885,-21.297049
86,8015,Tabernaemontana cerifera,21,165.006885,-21.297049
86,9547,Premna serratifolia,21,165.006885,-21.297049
86,9549,Psydrax odorata,21,165.006885,-21.297049
86,6676,Rauvolfia semperflorens,21,165.006885,-21.297049
86,7613,Styphelia cymbulae,21,165.006885,-21.297049
87,2268,Alstonia balansae,21,165.01393,-21.301951
87,2422,Arthroclianthus,21,165.01393,-21.301951
87,2593,Arytera arcuata,21,165.01393,-21.301951
87,3228,Casearia silvana,21,165.01393,-21.301951
87,9358,Casuarina collina,21,165.01393,-21.301951
87,9488,Cerbera manghas,21,165.01393,-21.301951
87,3338,Cleistanthus stipitatus,21,165.01393,-21.301951
87,3390,Codiaeum peltatum,21,165.01393,-21.301951
87,9345,Cupaniopsis trigonocarpa,21,165.01393,-21.301951
87,9500,Cynometra ramiflora,21,165.01393,-21.301951
87,4013,Diospyros fasciculosa,21,165.01393,-21.301951
87,9445,Diospyros minimifolia,21,165.01393,-21.301951
87,4032,Diospyros samoensis,21,165.01393,-21.301951
87,7848,Dysoxylum bijugum,21,165.01393,-21.301951
87,8035,Eugenia gacognei,21,165.01393,-21.301951
87,9523,Fontainea pancheri,21,165.01393,-21.301951
87,9709,Gardenia urvillei,21,165.01393,-21.301951
87,2694,Phyllanthus billardierei,21,165.01393,-21.301951
87,9734,Guioa gracilis,21,165.01393,-21.301951
87,9539,Micromelum minutum,21,165.01393,-21.301951
87,9540,Mimusops elengi,21,165.01393,-21.301951
87,7309,Pleurostylia opposita,21,165.01393,-21.301951
87,9736,Podonephelium davidsonii,21,165.01393,-21.301951
87,9547,Premna serratifolia,21,165.01393,-21.301951
87,9549,Psydrax odorata,21,165.01393,-21.301951
87,9550,Dallachya vitiensis,21,165.01393,-21.301951
88,9455,Acacia simplex,21,164.942395,-21.286071
88,9456,Acacia spirorbis,21,164.942395,-21.286071
88,2268,Alstonia balansae,21,164.942395,-21.286071
88,2593,Arytera arcuata,21,164.942395,-21.286071
88,9723,Arytera collina,21,164.942395,-21.286071
88,3228,Casearia silvana,21,164.942395,-21.286071
88,9358,Casuarina collina,21,164.942395,-21.286071
88,4386,Celtis conferta,21,164.942395,-21.286071
88,9488,Cerbera manghas,21,164.942395,-21.286071
88,3338,Cleistanthus stipitatus,21,164.942395,-21.286071
88,9497,Croton insularis,21,164.942395,-21.286071
88,4013,Diospyros fasciculosa,21,164.942395,-21.286071
88,9445,Diospyros minimifolia,21,164.942395,-21.286071
88,7848,Dysoxylum bijugum,21,164.942395,-21.286071
88,5072,Erythroxylum novocaledonicum,21,164.942395,-21.286071
88,9523,Fontainea pancheri,21,164.942395,-21.286071
88,9709,Gardenia urvillei,21,164.942395,-21.286071
88,6964,Geijera,21,164.942395,-21.286071
88,5773,Hybanthus caledonicus,21,164.942395,-21.286071
88,9870,Pycnandra filipes,21,164.942395,-21.286071
88,9540,Mimusops elengi,21,164.942395,-21.286071
88,9777,Planchonella cinerea,21,164.942395,-21.286071
88,7309,Pleurostylia opposita,21,164.942395,-21.286071
88,9547,Premna serratifolia,21,164.942395,-21.286071
88,6676,Rauvolfia semperflorens,21,164.942395,-21.286071
88,9550,Dallachya vitiensis,21,164.942395,-21.286071
88,9898,Santalum austrocaledonicum,21,164.942395,-21.286071
89,5489,Acronychia laevis,21,164.446196,-20.287297
89,9457,Aglaia elaeagnoidea,21,164.446196,-20.287297
89,2422,Arthroclianthus,21,164.446196,-20.287297
89,3031,Atractocarpus,21,164.446196,-20.287297
89,1880,Barringtonia,21,164.446196,-20.287297
89,3158,Calophyllum caledonicum,21,164.446196,-20.287297
89,9488,Cerbera manghas,21,164.446196,-20.287297
89,3338,Cleistanthus stipitatus,21,164.446196,-20.287297
89,3390,Codiaeum peltatum,21,164.446196,-20.287297
89,3556,Crossostylis grandiflora,21,164.446196,-20.287297
89,9497,Croton insularis,21,164.446196,-20.287297
89,9971,Cyphophoenix elegans,21,164.446196,-20.287297
89,4013,Diospyros fasciculosa,21,164.446196,-20.287297
89,9452,Elaeocarpus rotundifolius,21,164.446196,-20.287297
89,7859,Elattostachys apetala,21,164.446196,-20.287297
89,4998,Ficus habrophylla,21,164.446196,-20.287297
89,9709,Gardenia urvillei,21,164.446196,-20.287297
89,5477,Geissois racemosa,21,164.446196,-20.287297
89,6728,Melaleuca quinquenervia,21,164.446196,-20.287297
89,8015,Tabernaemontana cerifera,21,164.446196,-20.287297
89,7309,Pleurostylia opposita,21,164.446196,-20.287297
89,174,Huberantha nitidissima,21,164.446196,-20.287297
89,7541,Semecarpus atra,21,164.446196,-20.287297
89,9623,Syzygium aggregatum,21,164.446196,-20.287297
90,9456,Acacia spirorbis,21,164.455761,-20.285779
90,5489,Acronychia laevis,21,164.455761,-20.285779
90,9457,Aglaia elaeagnoidea,21,164.455761,-20.285779
90,3031,Atractocarpus,21,164.455761,-20.285779
90,1384,Alstonia,21,164.455761,-20.285779
90,9488,Cerbera manghas,21,164.455761,-20.285779
90,2705,Cleidion vieillardii Baill. var. vieillardii,21,164.455761,-20.285779
90,3338,Cleistanthus stipitatus,21,164.455761,-20.285779
90,4473,Cloezia artensis,21,164.455761,-20.285779
90,3390,Codiaeum peltatum,21,164.455761,-20.285779
90,9497,Croton insularis,21,164.455761,-20.285779
90,1970,Delarbrea,21,164.455761,-20.285779
90,4013,Diospyros fasciculosa,21,164.455761,-20.285779
90,8261,Diospyros parviflora,21,164.455761,-20.285779
90,7859,Elattostachys apetala,21,164.455761,-20.285779
90,8035,Eugenia gacognei,21,164.455761,-20.285779
90,4998,Ficus habrophylla,21,164.455761,-20.285779
90,5450,Garcinia pedicellata,21,164.455761,-20.285779
90,9709,Gardenia urvillei,21,164.455761,-20.285779
90,2694,Phyllanthus billardierei,21,164.455761,-20.285779
90,7183,Hunga,21,164.455761,-20.285779
90,6622,Ixora cauliflora,21,164.455761,-20.285779
90,6623,Ixora collina,21,164.455761,-20.285779
90,9872,Ixora opuloides,21,164.455761,-20.285779
90,3426,Lethedon,21,164.455761,-20.285779
90,5949,Denhamia fournieri,21,164.455761,-20.285779
90,1467,Meryta,21,164.455761,-20.285779
90,9540,Mimusops elengi,21,164.455761,-20.285779
90,9542,Ormocarpum orientale,21,164.455761,-20.285779
90,7309,Pleurostylia opposita,21,164.455761,-20.285779
90,174,Huberantha nitidissima,21,164.455761,-20.285779
90,9547,Premna serratifolia,21,164.455761,-20.285779
90,7541,Semecarpus atra,21,164.455761,-20.285779
90,392,Storckiella,21,164.455761,-20.285779
91,9455,Acacia simplex,21,166.011448,-21.97927
91,6221,Albizia saman,21,166.011448,-21.97927
91,9458,Alectryon carinatum,21,166.011448,-21.97927
91,1733,Arytera chartacea,21,166.011448,-21.97927
91,9723,Arytera collina,21,166.011448,-21.97927
91,3228,Casearia silvana,21,166.011448,-21.97927
91,4473,Cloezia artensis,21,166.011448,-21.97927
91,9497,Croton insularis,21,166.011448,-21.97927
91,9447,Diospyros pustulata,21,166.011448,-21.97927
91,9348,Drypetes deplanchei,21,166.011448,-21.97927
91,7848,Dysoxylum bijugum,21,166.011448,-21.97927
91,8035,Eugenia gacognei,21,166.011448,-21.97927
91,1180,Euroschinus,21,166.011448,-21.97927
91,9519,Excoecaria agallocha,21,166.011448,-21.97927
91,9523,Fontainea pancheri,21,166.011448,-21.97927
91,9527,Guettarda speciosa,21,166.011448,-21.97927
91,9588,Hernandia nymphaeifolia,21,166.011448,-21.97927
91,8375,Homalium deplanchei,21,166.011448,-21.97927
91,9885,Pycnandra sclerophylla,21,166.011448,-21.97927
91,9782,Planchonella luteocostata,21,166.011448,-21.97927
91,9547,Premna serratifolia,21,166.011448,-21.97927
91,9549,Psydrax odorata,21,166.011448,-21.97927
91,7541,Semecarpus atra,21,166.011448,-21.97927
92,9456,Acacia spirorbis,21,165.077224,-21.321421
92,5489,Acronychia laevis,21,165.077224,-21.321421
92,9704,Acropogon jaffrei,21,165.077224,-21.321421
92,2212,Aleurites moluccana,21,165.077224,-21.321421
92,2268,Alstonia balansae,21,165.077224,-21.321421
92,2932,Baloghia inophylla,21,165.077224,-21.321421
92,3158,Calophyllum caledonicum,21,165.077224,-21.321421
92,9344,Casearia deplanchei,21,165.077224,-21.321421
92,9488,Cerbera manghas,21,165.077224,-21.321421
92,3338,Cleistanthus stipitatus,21,165.077224,-21.321421
92,4473,Cloezia artensis,21,165.077224,-21.321421
92,3390,Codiaeum peltatum,21,165.077224,-21.321421
92,9497,Croton insularis,21,165.077224,-21.321421
92,4013,Diospyros fasciculosa,21,165.077224,-21.321421
92,9445,Diospyros minimifolia,21,165.077224,-21.321421
92,4032,Diospyros samoensis,21,165.077224,-21.321421
92,7848,Dysoxylum bijugum,21,165.077224,-21.321421
92,4998,Ficus habrophylla,21,165.077224,-21.321421
92,9523,Fontainea pancheri,21,165.077224,-21.321421
92,5325,Garcinia densiflora,21,165.077224,-21.321421
92,9709,Gardenia urvillei,21,165.077224,-21.321421
92,5469,Geijera balansae,21,165.077224,-21.321421
92,6622,Ixora cauliflora,21,165.077224,-21.321421
92,9576,Meryta denhamii,21,165.077224,-21.321421
92,9540,Mimusops elengi,21,165.077224,-21.321421
92,9718,Picrella trifoliata,21,165.077224,-21.321421
92,7256,Pisonia artensis,21,165.077224,-21.321421
92,7271,Pittosporum gracile,21,165.077224,-21.321421
92,7309,Pleurostylia opposita,21,165.077224,-21.321421
92,174,Huberantha nitidissima,21,165.077224,-21.321421
92,9547,Premna serratifolia,21,165.077224,-21.321421
92,9549,Psydrax odorata,21,165.077224,-21.321421
92,6676,Rauvolfia semperflorens,21,165.077224,-21.321421
92,7496,Sarcomelicope leiocarpa,21,165.077224,-21.321421
92,5983,Plerandra veitchii,21,165.077224,-21.321421
92,8533,Stenocarpus trinervis,21,165.077224,-21.321421
92,6694,Storckiella pancheri,21,165.077224,-21.321421
93,5489,Acronychia laevis,21,165.077224,-21.321421
93,9458,Alectryon carinatum,21,165.077224,-21.321421
93,2268,Alstonia balansae,21,165.077224,-21.321421
93,2403,Antirhea rhamnoides,21,165.077224,-21.321421
93,1733,Arytera chartacea,21,165.077224,-21.321421
93,9723,Arytera collina,21,165.077224,-21.321421
93,9488,Cerbera manghas,21,165.077224,-21.321421
93,3338,Cleistanthus stipitatus,21,165.077224,-21.321421
93,3390,Codiaeum peltatum,21,165.077224,-21.321421
93,9494,Cordia subcordata,21,165.077224,-21.321421
93,9497,Croton insularis,21,165.077224,-21.321421
93,3572,Cryptocarya odorata,21,165.077224,-21.321421
93,4013,Diospyros fasciculosa,21,165.077224,-21.321421
93,9348,Drypetes deplanchei,21,165.077224,-21.321421
93,7848,Dysoxylum bijugum,21,165.077224,-21.321421
93,7859,Elattostachys apetala,21,165.077224,-21.321421
93,5072,Erythroxylum novocaledonicum,21,165.077224,-21.321421
93,8035,Eugenia gacognei,21,165.077224,-21.321421
93,9523,Fontainea pancheri,21,165.077224,-21.321421
93,5450,Garcinia pedicellata,21,165.077224,-21.321421
93,2694,Phyllanthus billardierei,21,165.077224,-21.321421
93,9531,Heritiera littoralis,21,165.077224,-21.321421
93,6622,Ixora cauliflora,21,165.077224,-21.321421
93,9872,Ixora opuloides,21,165.077224,-21.321421
93,5949,Denhamia fournieri,21,165.077224,-21.321421
