id,taxon_id,x,y
66531,3221,165.308983,-21.4182167
66532,7934,165.308983,-21.4182167
66533,1261,165.308983,-21.4182167
66534,5608,165.308983,-21.4182167
66535,8253,165.308983,-21.4182167
83242,9875,165.308983,-21.4182167
68055,1261,164.3342355452,-20.5242043734
68056,2623,164.3342355452,-20.5242043734
68057,7541,164.3342355452,-20.5242043734
68058,7850,164.3342355452,-20.5242043734
68059,5975,164.3342355452,-20.5242043734
83279,2212,164.3342355452,-20.5242043734
83280,174,164.3342355452,-20.5242043734
83281,9457,164.3342355452,-20.5242043734
68060,1261,164.6930561028,-20.7816320658
68061,7850,164.6930561028,-20.7816320658
68062,3359,164.6930561028,-20.7816320658
68063,6885,164.6930561028,-20.7816320658
68064,6273,164.6930561028,-20.7816320658
68065,5477,164.6930561028,-20.7816320658
68066,4998,164.6930561028,-20.7816320658
68067,5133,164.6930561028,-20.7816320658
68068,5128,164.6930561028,-20.7816320658
68069,2593,164.6930561028,-20.7816320658
68070,7256,164.6930561028,-20.7816320658
68071,5404,164.6930561028,-20.7816320658
83390,8225,164.6930561028,-20.7816320658
83243,9540,164.3039239012,-20.455416441
83244,7859,164.3039239012,-20.455416441
83245,6885,164.3039239012,-20.455416441
83246,8046,164.3039239012,-20.455416441
83247,8015,164.3039239012,-20.455416441
83248,9781,164.3039239012,-20.455416441
83249,9457,164.3039239012,-20.455416441
83250,9526,164.3039239012,-20.455416441
83251,9772,164.3039239012,-20.455416441
83252,1261,164.3039239012,-20.455416441
83253,3556,164.3039239012,-20.455416441
83254,7309,164.3039239012,-20.455416441
83255,5093,164.3039239012,-20.455416441
83256,2743,164.3039239012,-20.455416441
83257,9845,164.3039239012,-20.455416441
83258,9332,164.3039239012,-20.455416441
83259,174,164.303870257,-20.4508030415
83260,8581,164.303870257,-20.4508030415
83261,3564,164.303870257,-20.4508030415
83262,6273,164.303870257,-20.4508030415
83263,7541,164.303870257,-20.4508030415
83264,2623,164.303870257,-20.4508030415
83265,5128,164.303870257,-20.4508030415
83266,9348,164.303870257,-20.4508030415
83267,7256,164.303870257,-20.4508030415
83268,5975,164.303870257,-20.4508030415
83269,4013,164.303870257,-20.4508030415
83270,2212,164.303870257,-20.4508030415
83271,7981,165.1943824254,-21.133902669
83282,9836,165.1943824254,-21.133902669
83272,5502,165.1925853454,-21.1158138514
83273,6273,165.1925853454,-21.1158138514
83274,1261,165.1925853454,-21.1158138514
83275,5477,165.1925853454,-21.1158138514
83276,7435,165.1921883784,-21.1260277033
83277,3359,165.1921883784,-21.1260277033
83283,7936,165.1493902132,-21.1501300335
83284,2476,165.1493902132,-21.1501300335
83285,6273,165.1493902132,-21.1501300335
83286,5799,165.5812749825,-21.4841938019
83287,6273,165.5812749825,-21.4841938019
83288,3158,165.5812749825,-21.4841938019
83289,8247,165.5812749825,-21.4841938019
83290,4032,165.5812749825,-21.4841938019
83291,8916,165.5812749825,-21.4841938019
83292,2928,165.5812749825,-21.4841938019
83293,1261,165.5812749825,-21.4841938019
83294,3571,165.5812749825,-21.4841938019
83295,7658,165.5812749825,-21.4841938019
83296,7635,165.5812749825,-21.4841938019
83297,9805,165.5812749825,-21.4841938019
83298,5456,165.5812749825,-21.4841938019
83299,7936,165.5812749825,-21.4841938019
83300,5468,165.5812749825,-21.4841938019
83301,1101,164.6839196607,-20.4858970642
83302,6273,164.6839196607,-20.4858970642
83303,3359,164.6839196607,-20.4858970642
83304,5360,164.6839196607,-20.4858970642
83305,7759,164.6839196607,-20.4858970642
83306,8259,164.6839196607,-20.4858970642
83307,8896,164.6839196607,-20.4858970642
83308,8728,164.6839196607,-20.4858970642
83309,174,164.6732501686,-20.4727220535
83310,8015,164.6732501686,-20.4727220535
83311,6273,164.6732501686,-20.4727220535
83312,3158,164.6732501686,-20.4727220535
83313,5475,164.6732501686,-20.4727220535
83314,5450,164.6732501686,-20.4727220535
83315,5964,164.6732501686,-20.4727220535
83316,1261,164.6732501686,-20.4727220535
83317,3564,164.6732501686,-20.4727220535
83318,6869,164.6732501686,-20.4727220535
83319,7848,164.6732501686,-20.4727220535
83320,9894,164.6732501686,-20.4727220535
83321,6728,164.6820689365,-20.4725503922
83322,4998,164.6820689365,-20.4725503922
83323,4991,164.6820689365,-20.4725503922
83324,2939,164.6820689365,-20.4725503922
83325,9595,164.6820689365,-20.4725503922
83326,3564,164.6820689365,-20.4725503922
83327,3561,164.6820689365,-20.4725503922
83328,5093,164.6820689365,-20.4725503922
83329,1261,164.6820689365,-20.4725503922
83330,2528,164.6820689365,-20.4725503922
83331,5964,164.6820689365,-20.4725503922
83332,5239,164.6820689365,-20.4725503922
83333,5450,164.6820689365,-20.4725503922
83334,9765,164.6820689365,-20.4725503922
83335,3158,164.6820689365,-20.4725503922
83336,6273,164.6820689365,-20.4725503922
83337,174,164.6820689365,-20.4725503922
83338,8748,165.2401186153,-20.9569787979
83339,6273,165.2401186153,-20.9569787979
83340,7658,165.2401186153,-20.9569787979
83341,2212,165.2253243886,-21.4760345221
83342,5975,165.2253243886,-21.4760345221
83343,9358,165.2253243886,-21.4760345221
83344,7541,165.2253243886,-21.4760345221
83345,4998,165.2253243886,-21.4760345221
83359,9631,165.2253243886,-21.4760345221
83346,9555,165.2266118489,-21.4765495062
83347,1733,165.2266118489,-21.4765495062
83348,4013,165.2266118489,-21.4765495062
83349,9447,165.2266118489,-21.4765495062
83350,8375,165.2266118489,-21.4765495062
83351,7256,165.2266118489,-21.4765495062
83352,5975,165.2344913408,-21.4814043045
83353,9623,165.2344913408,-21.4814043045
83354,2212,165.2344913408,-21.4814043045
83355,9333,165.2344913408,-21.4814043045
83356,9456,165.2344913408,-21.4814043045
83357,7256,165.2344913408,-21.4814043045
83358,4013,165.2344913408,-21.4814043045
83360,9497,164.9052823707,-21.0000014305
83361,4013,164.9052823707,-21.0000014305
83362,2422,164.9052823707,-21.0000014305
83363,3329,164.9052823707,-21.0000014305
83364,5489,164.9052823707,-21.0000014305
83365,8030,164.9052823707,-21.0000014305
83366,8035,164.9052823707,-21.0000014305
83367,2939,164.9052823707,-21.0000014305
83368,1733,164.9052823707,-21.0000014305
83369,4998,164.9052823707,-21.0000014305
83370,2150,164.9917066656,-21.2246900797
83371,2939,164.9917066656,-21.2246900797
83372,7658,164.9917066656,-21.2246900797
83373,5298,164.9917066656,-21.2246900797
83374,1938,164.9917066656,-21.2246900797
83375,9882,164.9917066656,-21.2246900797
83376,1988,164.9917066656,-21.2246900797
83377,3158,164.9917066656,-21.2246900797
83378,5360,164.9917066656,-21.2246900797
83379,8750,164.9917066656,-21.2246900797
83380,9704,165.0613654777,-21.2883388996
83381,9685,165.0613654777,-21.2883388996
83382,3158,165.0613654777,-21.2883388996
83383,9459,165.0613654777,-21.2883388996
83384,5360,165.0613654777,-21.2883388996
83385,9501,165.0613654777,-21.2883388996
83386,5293,165.0613654777,-21.2883388996
83387,9741,165.0613654777,-21.2883388996
83388,7934,165.0613654777,-21.2883388996
88882,7811,164.4802648947,-20.7897055149
88883,7605,164.4802648947,-20.7897055149
88884,9892,164.4802648947,-20.7897055149
88885,9573,164.4802648947,-20.7897055149
88886,9735,164.9048800394,-20.9988319874
88887,2939,164.9048800394,-20.9988319874
88888,9540,164.9048800394,-20.9988319874
88889,4013,164.9048800394,-20.9988319874
88890,4032,164.9048800394,-20.9988319874
88891,7848,164.9048800394,-20.9988319874
88892,2212,164.9048800394,-20.9988319874
88893,6793,164.9048800394,-20.9988319874
88894,2422,164.9048800394,-20.9988319874
88895,8030,164.9048800394,-20.9988319874
88896,4386,164.9048800394,-20.9988319874
88897,4792,164.9048800394,-20.9988319874
88898,6694,164.9048800394,-20.9988319874
88899,1261,164.9048800394,-20.9988319874
88900,174,164.9048800394,-20.9988319874
88901,5315,164.9048800394,-20.9988319874
88902,7541,164.9048800394,-20.9988319874
88903,2623,164.9048800394,-20.9988319874
88904,7711,164.9048800394,-20.9988319874
88905,6975,164.9048800394,-20.9988319874
88906,2593,164.9048800394,-20.9988319874
88907,6608,164.9048800394,-20.9988319874
88908,6721,165.523417,-21.172646
88909,5456,165.523417,-21.172646
88910,2282,165.523417,-21.172646
88911,7885,165.523417,-21.172646
88912,2263,165.523417,-21.172646
88913,3571,165.523417,-21.172646
88914,9400,165.523417,-21.172646
88915,5257,165.523417,-21.172646
88916,5961,165.523417,-21.172646
88917,3221,165.523417,-21.172646
88918,6273,165.523417,-21.172646
88919,9434,165.523417,-21.172646
88920,5608,165.523417,-21.172646
88921,3556,165.523417,-21.172646
88922,6374,165.523417,-21.172646
88923,5360,165.523417,-21.172646
88924,4432,165.523417,-21.172646
88925,6844,165.523417,-21.172646
88926,5293,165.523417,-21.172646
88927,4991,165.523417,-21.172646
88928,6858,165.523417,-21.172646
88929,3338,165.523417,-21.172646
88930,5478,164.9238700792,-20.948985815
88931,5298,164.9238700792,-20.948985815
88932,2155,164.9238700792,-20.948985815
88933,6605,164.9238700792,-20.948985815
88934,4991,164.9238700792,-20.948985815
88935,3580,164.9238700792,-20.948985815
88936,5662,164.9238700792,-20.948985815
88937,8772,164.9238700792,-20.948985815
88938,3321,164.9238700792,-20.948985815
88939,5183,164.9238700792,-20.948985815
88940,6675,164.9238700792,-20.948985815
88941,6793,164.9238700792,-20.948985815
88942,1851,164.9238700792,-20.948985815
88943,6816,164.9238700792,-20.948985815
88944,6709,164.9238700792,-20.948985815
88945,9685,165.5585865321,-21.4919389486
88946,5477,165.5585865321,-21.4919389486
88947,4998,165.5585865321,-21.4919389486
88948,5123,165.5585865321,-21.4919389486
88949,7850,165.5585865321,-21.4919389486
88950,7859,165.5585865321,-21.4919389486
88952,9456,165.5585865321,-21.4919389486
88953,2919,165.5585865321,-21.4919389486
88954,7541,165.5585865321,-21.4919389486
88955,9456,165.976438467,-21.473557251
88956,8536,165.976438467,-21.473557251
88957,4473,165.976438467,-21.473557251
88958,9416,165.976438467,-21.473557251
88959,9814,165.976438467,-21.473557251
88960,9699,165.976438467,-21.473557251
88961,2263,165.976438467,-21.473557251
88962,5521,165.976438467,-21.473557251
88963,9416,165.990260895,-21.478747828
88964,7604,165.990260895,-21.478747828
88965,5293,165.990260895,-21.478747828
88966,7577,165.990260895,-21.478747828
88967,6676,165.990260895,-21.478747828
88968,5521,165.990260895,-21.478747828
88969,7811,165.990260895,-21.478747828
88970,9739,165.990260895,-21.478747828
88971,3385,165.990260895,-21.478747828
88972,8570,165.990260895,-21.478747828
88973,7645,165.990260895,-21.478747828
88974,9456,165.990260895,-21.478747828
88975,2263,165.990260895,-21.478747828
88976,6295,165.990260895,-21.478747828
88977,4013,164.9102738779,-21.0373029113
88978,9540,164.9102738779,-21.0373029113
88979,7848,164.9102738779,-21.0373029113
88980,9497,164.9102738779,-21.0373029113
88981,9353,164.9102738779,-21.0373029113
88982,9547,164.9102738779,-21.0373029113
88983,9975,164.9102738779,-21.0373029113
88984,5128,164.9102738779,-21.0373029113
88985,7850,165.2077586018,-21.2607067823
88986,4013,165.2077586018,-21.2607067823
88987,2212,165.2077586018,-21.2607067823
88988,5477,165.2077586018,-21.2607067823
88989,1261,165.2077586018,-21.2607067823
88990,4061,165.2077586018,-21.2607067823
88991,9332,165.2077586018,-21.2607067823
88992,7859,165.2077586018,-21.2607067823
88993,6374,165.2077586018,-21.2607067823
88994,5489,165.2077586018,-21.2607067823
88995,5315,165.2077586018,-21.2607067823
88996,7541,165.2077586018,-21.2607067823
88997,4998,165.2077586018,-21.2607067823
88998,6885,165.2077586018,-21.2607067823
88999,8030,165.2077586018,-21.2607067823
89000,3390,165.2077586018,-21.2607067823
89001,9882,165.2077586018,-21.2607067823
89002,6273,165.2077586018,-21.2607067823
89003,9385,165.2077586018,-21.2607067823
89004,5093,165.2077586018,-21.2607067823
89005,6793,165.2077586018,-21.2607067823
89006,7723,165.2041107975,-21.2694239616
89007,9456,165.2041107975,-21.2694239616
89008,7541,165.2041107975,-21.2694239616
89009,4013,165.2041107975,-21.2694239616
89010,7859,165.2041107975,-21.2694239616
89011,6221,165.2041107975,-21.2694239616
89012,9492,165.2041107975,-21.2694239616
89013,7541,165.2047987422,-21.2754803896
89014,1261,165.2047987422,-21.2754803896
89015,6694,165.2047987422,-21.2754803896
89016,2212,165.2047987422,-21.2754803896
89017,7859,165.2047987422,-21.2754803896
89018,3302,165.2047987422,-21.2754803896
89019,6885,165.2047987422,-21.2754803896
89020,5315,165.2047987422,-21.2754803896
89021,3390,165.2047987422,-21.2754803896
89022,4013,165.2047987422,-21.2754803896
89023,8225,165.2047987422,-21.2754803896
89024,9546,165.239264,-21.357613
89025,7771,165.239264,-21.357613
89026,5293,165.239264,-21.357613
89027,9387,165.239264,-21.357613
89028,5072,165.239264,-21.357613
89029,2588,165.239264,-21.357613
89030,9359,165.239264,-21.357613
89031,6509,165.239264,-21.357613
89032,6155,165.239264,-21.357613
89033,5360,165.239264,-21.357613
89034,9456,165.239264,-21.357613
89035,5922,165.239264,-21.357613
89036,6694,165.239264,-21.357613
89037,8375,165.239264,-21.357613
89038,9573,165.239264,-21.357613
89039,7613,165.239264,-21.357613
89040,9956,165.239264,-21.357613
89041,9775,165.239264,-21.357613
89042,9870,165.239264,-21.357613
89043,9791,165.239264,-21.357613
89044,9749,165.239264,-21.357613
89045,3158,165.240654,-21.357905
89046,8015,165.240654,-21.357905
89047,2212,165.240654,-21.357905
89048,6387,165.240654,-21.357905
89049,9763,165.240654,-21.357905
89050,9546,165.240654,-21.357905
89051,4432,165.240654,-21.357905
89052,9387,165.240654,-21.357905
89053,5298,165.240654,-21.357905
89054,6509,165.240654,-21.357905
89055,7604,165.240654,-21.357905
89056,3572,165.240654,-21.357905
89057,7541,165.1849759184,-21.3396817446
89058,2939,165.1849759184,-21.3396817446
89059,4013,165.1849759184,-21.3396817446
89060,5360,165.1849759184,-21.3396817446
89061,9329,165.1849759184,-21.3396817446
89062,9345,165.1849759184,-21.3396817446
89063,7435,165.197125,-20.875905
89064,7772,165.197125,-20.875905
89065,7936,165.197125,-20.875905
89066,6842,165.197125,-20.875905
89067,3564,165.197125,-20.875905
89068,7541,165.197125,-20.875905
89069,3402,165.197125,-20.875905
89070,6869,165.197125,-20.875905
89071,3556,165.197125,-20.875905
89072,2588,165.197125,-20.875905
89073,3994,165.197125,-20.875905
89074,1808,165.197125,-20.875905
89075,8038,165.197125,-20.875905
89076,5564,165.197125,-20.875905
89077,9886,165.197125,-20.875905
89078,6601,165.197125,-20.875905
89079,7287,165.197125,-20.875905
89080,6858,165.197125,-20.875905
89081,7690,165.197125,-20.875905
89082,9358,165.197125,-20.875905
89083,3321,165.197125,-20.875905
89084,4998,165.197125,-20.875905
89085,8253,165.197125,-20.875905
89086,7685,165.197125,-20.875905
89087,7245,165.197125,-20.875905
89088,7508,165.197125,-20.875905
89089,6995,165.199697,-20.874919
89090,9585,165.199697,-20.874919
89091,9763,165.199697,-20.874919
89092,2852,165.199697,-20.874919
89093,5473,165.199697,-20.874919
89094,4473,165.199697,-20.874919
89095,2588,165.199697,-20.874919
89096,9358,165.199697,-20.874919
89097,5662,165.199697,-20.874919
89098,2263,165.199697,-20.874919
89099,4991,165.199697,-20.874919
89100,3556,165.349013,-20.946956
89101,174,165.349013,-20.946956
89102,3390,165.349013,-20.946956
89103,9385,165.349013,-20.946956
89104,3338,165.349013,-20.946956
89105,5755,165.349013,-20.946956
89106,7249,165.349013,-20.946956
89107,6374,165.349013,-20.946956
89108,9595,165.349013,-20.946956
89109,5964,165.349013,-20.946956
89110,2694,165.349013,-20.946956
89111,5608,165.349013,-20.946956
89112,9488,165.349013,-20.946956
89113,6273,165.349013,-20.946956
89114,2212,165.349013,-20.946956
89115,5477,165.349013,-20.946956
89116,6483,165.349013,-20.946956
89117,5315,165.349013,-20.946956
89118,4032,165.349013,-20.946956
89119,7859,165.349013,-20.946956
89120,7885,165.349013,-20.946956
89121,5564,165.349013,-20.946956
89122,3329,165.349013,-20.946956
89123,9890,165.3527,-20.94486
89124,6694,165.3527,-20.94486
89125,3556,165.3527,-20.94486
89126,7541,165.3527,-20.94486
89127,8261,165.3527,-20.94486
89128,2852,165.3527,-20.94486
89129,6374,165.3527,-20.94486
89130,3402,165.3527,-20.94486
89131,6858,165.3527,-20.94486
89132,9806,165.3527,-20.94486
89133,5564,165.3527,-20.94486
89134,3931,165.3527,-20.94486
89135,9385,165.3527,-20.94486
89136,7885,165.3527,-20.94486
89137,9492,165.3527,-20.94486
89138,5183,165.3527,-20.94486
89139,4998,165.3527,-20.94486
89140,5093,165.3527,-20.94486
89141,7621,165.3527,-20.94486
89142,2694,165.3527,-20.94486
89143,9488,165.3527,-20.94486
89144,7850,165.3527,-20.94486
89145,3338,165.3527,-20.94486
89146,7859,165.3601983469,-21.329677105
89147,6273,165.3601983469,-21.329677105
89148,6885,165.3601983469,-21.329677105
89149,5123,165.3601983469,-21.329677105
89150,6694,165.3601983469,-21.329677105
89151,4998,165.3601983469,-21.329677105
89152,2150,165.3601983469,-21.329677105
89153,2193,165.3601983469,-21.329677105
89154,7541,165.3601983469,-21.329677105
89155,8053,165.3601983469,-21.329677105
89156,9358,165.3601983469,-21.329677105
89157,3564,165.3601983469,-21.329677105
89158,6374,165.3601983469,-21.329677105
89159,4013,165.3601983469,-21.329677105
89160,8783,165.374775,-21.332625
89161,5565,165.374775,-21.332625
89162,8015,165.374775,-21.332625
89163,5093,165.374775,-21.332625
89164,3556,165.374775,-21.332625
89165,6374,165.374775,-21.332625
89166,7599,165.374775,-21.332625
89167,9119,165.374775,-21.332625
89168,6793,165.374775,-21.332625
89169,6728,165.374775,-21.332625
89170,6273,165.374775,-21.332625
89171,5477,165.374775,-21.332625
89172,8253,165.374775,-21.332625
89173,8225,165.374775,-21.332625
