id,taxon_id,x,y
89174,7917,165.374775,-21.332625
89175,6608,165.374775,-21.332625
89176,2623,165.374775,-21.332625
89177,5133,165.374775,-21.332625
89178,4998,165.374775,-21.332625
89179,2694,165.374775,-21.332625
89180,9629,165.374775,-21.332625
89181,5489,165.374775,-21.332625
89182,6606,165.374775,-21.332625
89183,6975,165.374775,-21.332625
89184,7541,165.374775,-21.332625
89185,9488,165.095687,-21.352837
89186,3390,165.095687,-21.352837
89187,5128,165.095687,-21.352837
89188,9709,165.095687,-21.352837
89189,9540,165.095687,-21.352837
89190,7541,165.095687,-21.352837
89191,2694,165.095687,-21.352837
89192,9547,165.095687,-21.352837
89204,9723,165.095687,-21.352837
89205,3338,165.095687,-21.352837
89206,7848,165.095687,-21.352837
89207,8375,165.095687,-21.352837
89208,9815,165.095687,-21.352837
89209,7256,165.095687,-21.352837
89210,9566,165.095687,-21.352837
89193,2593,165.056937,-21.353373
89194,9723,165.056937,-21.353373
89195,3390,165.056937,-21.353373
89196,9345,165.056937,-21.353373
89197,9709,165.056937,-21.353373
89198,5975,165.056937,-21.353373
89199,7256,165.056937,-21.353373
89200,7541,165.056937,-21.353373
89201,9734,165.065026,-21.366179
89202,9547,165.065026,-21.366179
89203,9549,165.065026,-21.366179
89211,3447,165.089928,-21.369797
89212,4013,165.089928,-21.369797
89213,2694,165.089928,-21.369797
89214,9734,165.089928,-21.369797
89215,9550,165.089928,-21.369797
89216,5489,165.061506,-21.315749
89217,2268,165.061506,-21.315749
89218,2593,165.061506,-21.315749
89219,9358,165.061506,-21.315749
89220,9445,165.061506,-21.315749
89221,9709,165.061506,-21.315749
89222,2694,165.061506,-21.315749
89223,6728,165.061506,-21.315749
89224,174,165.061506,-21.315749
89225,9550,165.061506,-21.315749
89226,7541,165.061506,-21.315749
89227,2263,165.006885,-21.297049
89228,2268,165.006885,-21.297049
89229,2852,165.006885,-21.297049
89230,3228,165.006885,-21.297049
89231,4473,165.006885,-21.297049
89232,5072,165.006885,-21.297049
89233,8035,165.006885,-21.297049
89234,9709,165.006885,-21.297049
89235,9734,165.006885,-21.297049
89236,2703,165.006885,-21.297049
89237,8375,165.006885,-21.297049
89238,9815,165.006885,-21.297049
89239,6654,165.006885,-21.297049
89240,8015,165.006885,-21.297049
89241,9547,165.006885,-21.297049
89242,9549,165.006885,-21.297049
89243,6676,165.006885,-21.297049
89244,7613,165.006885,-21.297049
89245,2268,165.01393,-21.301951
89246,2422,165.01393,-21.301951
89247,2593,165.01393,-21.301951
89248,3228,165.01393,-21.301951
89249,9358,165.01393,-21.301951
89250,9488,165.01393,-21.301951
89251,3338,165.01393,-21.301951
89252,3390,165.01393,-21.301951
89253,9345,165.01393,-21.301951
89254,9500,165.01393,-21.301951
89255,4013,165.01393,-21.301951
89256,9445,165.01393,-21.301951
89257,4032,165.01393,-21.301951
89258,7848,165.01393,-21.301951
89259,8035,165.01393,-21.301951
89260,9523,165.01393,-21.301951
89261,9709,165.01393,-21.301951
89262,2694,165.01393,-21.301951
89263,9734,165.01393,-21.301951
89264,9539,165.01393,-21.301951
89265,9540,165.01393,-21.301951
89266,7309,165.01393,-21.301951
89267,9736,165.01393,-21.301951
89268,9547,165.01393,-21.301951
89269,9549,165.01393,-21.301951
89270,9550,165.01393,-21.301951
89271,9455,164.942395,-21.286071
89272,9456,164.942395,-21.286071
89273,2268,164.942395,-21.286071
89274,2593,164.942395,-21.286071
89275,9723,164.942395,-21.286071
89276,3228,164.942395,-21.286071
89277,9358,164.942395,-21.286071
89278,4386,164.942395,-21.286071
89279,9488,164.942395,-21.286071
89280,3338,164.942395,-21.286071
89281,9497,164.942395,-21.286071
89282,4013,164.942395,-21.286071
89283,9445,164.942395,-21.286071
89284,7848,164.942395,-21.286071
89285,5072,164.942395,-21.286071
89286,9523,164.942395,-21.286071
89287,9709,164.942395,-21.286071
89288,6964,164.942395,-21.286071
89289,5773,164.942395,-21.286071
89290,9870,164.942395,-21.286071
89291,9540,164.942395,-21.286071
89292,9777,164.942395,-21.286071
89293,7309,164.942395,-21.286071
89294,9547,164.942395,-21.286071
89295,6676,164.942395,-21.286071
89296,9550,164.942395,-21.286071
89297,9898,164.942395,-21.286071
89298,5489,164.446196,-20.287297
89299,9457,164.446196,-20.287297
89300,2422,164.446196,-20.287297
89301,3031,164.446196,-20.287297
89302,1880,164.446196,-20.287297
89303,3158,164.446196,-20.287297
89304,9488,164.446196,-20.287297
89305,3338,164.446196,-20.287297
89306,3390,164.446196,-20.287297
89307,3556,164.446196,-20.287297
89308,9497,164.446196,-20.287297
89309,9971,164.446196,-20.287297
89310,4013,164.446196,-20.287297
89311,9452,164.446196,-20.287297
89312,7859,164.446196,-20.287297
89313,4998,164.446196,-20.287297
89314,9709,164.446196,-20.287297
89315,5477,164.446196,-20.287297
89316,6728,164.446196,-20.287297
89317,8015,164.446196,-20.287297
89318,7309,164.446196,-20.287297
89319,174,164.446196,-20.287297
89320,7541,164.446196,-20.287297
89321,9623,164.446196,-20.287297
89322,9456,164.455761,-20.285779
89323,5489,164.455761,-20.285779
89324,9457,164.455761,-20.285779
89325,3031,164.455761,-20.285779
89326,1384,164.455761,-20.285779
89327,9488,164.455761,-20.285779
89328,2705,164.455761,-20.285779
89329,3338,164.455761,-20.285779
89330,4473,164.455761,-20.285779
89331,3390,164.455761,-20.285779
89332,9497,164.455761,-20.285779
89333,1970,164.455761,-20.285779
89334,4013,164.455761,-20.285779
89335,8261,164.455761,-20.285779
89336,7859,164.455761,-20.285779
89337,8035,164.455761,-20.285779
89338,4998,164.455761,-20.285779
89339,5450,164.455761,-20.285779
89340,9709,164.455761,-20.285779
89341,2694,164.455761,-20.285779
89342,7183,164.455761,-20.285779
89343,6622,164.455761,-20.285779
89344,6623,164.455761,-20.285779
89345,9872,164.455761,-20.285779
89346,3426,164.455761,-20.285779
89347,5949,164.455761,-20.285779
89348,1467,164.455761,-20.285779
89349,9540,164.455761,-20.285779
89350,9542,164.455761,-20.285779
89351,7309,164.455761,-20.285779
89352,174,164.455761,-20.285779
89353,9547,164.455761,-20.285779
89354,7541,164.455761,-20.285779
89355,392,164.455761,-20.285779
89356,9455,166.011448,-21.97927
89357,6221,166.011448,-21.97927
89358,9458,166.011448,-21.97927
89359,1733,166.011448,-21.97927
89360,9723,166.011448,-21.97927
89361,3228,166.011448,-21.97927
89362,4473,166.011448,-21.97927
89363,9497,166.011448,-21.97927
89364,9447,166.011448,-21.97927
89365,9348,166.011448,-21.97927
89366,7848,166.011448,-21.97927
89367,8035,166.011448,-21.97927
89368,1180,166.011448,-21.97927
89369,9519,166.011448,-21.97927
89370,9523,166.011448,-21.97927
89371,9527,166.011448,-21.97927
89372,9588,166.011448,-21.97927
89373,8375,166.011448,-21.97927
89374,9885,166.011448,-21.97927
89375,9782,166.011448,-21.97927
89376,9547,166.011448,-21.97927
89377,9549,166.011448,-21.97927
89378,7541,166.011448,-21.97927
89379,9456,165.077224,-21.321421
89380,5489,165.077224,-21.321421
89381,9704,165.077224,-21.321421
89382,2212,165.077224,-21.321421
89383,2268,165.077224,-21.321421
89384,2932,165.077224,-21.321421
89385,3158,165.077224,-21.321421
89386,9344,165.077224,-21.321421
89387,9488,165.077224,-21.321421
89388,3338,165.077224,-21.321421
89389,4473,165.077224,-21.321421
89390,3390,165.077224,-21.321421
89391,9497,165.077224,-21.321421
89392,4013,165.077224,-21.321421
89393,9445,165.077224,-21.321421
89394,4032,165.077224,-21.321421
89395,7848,165.077224,-21.321421
89396,4998,165.077224,-21.321421
89397,9523,165.077224,-21.321421
89398,5325,165.077224,-21.321421
89399,9709,165.077224,-21.321421
89400,5469,165.077224,-21.321421
89401,6622,165.077224,-21.321421
89402,9576,165.077224,-21.321421
89403,9540,165.077224,-21.321421
89404,9718,165.077224,-21.321421
89405,7256,165.077224,-21.321421
89406,7271,165.077224,-21.321421
89407,7309,165.077224,-21.321421
89408,174,165.077224,-21.321421
89409,9547,165.077224,-21.321421
89410,9549,165.077224,-21.321421
89411,6676,165.077224,-21.321421
89412,7496,165.077224,-21.321421
89413,5983,165.077224,-21.321421
89414,8533,165.077224,-21.321421
89415,6694,165.077224,-21.321421
89416,5489,165.077224,-21.321421
89417,9458,165.077224,-21.321421
89418,2268,165.077224,-21.321421
89419,2403,165.077224,-21.321421
89420,1733,165.077224,-21.321421
89421,9723,165.077224,-21.321421
89422,9488,165.077224,-21.321421
89423,3338,165.077224,-21.321421
89424,3390,165.077224,-21.321421
89425,9494,165.077224,-21.321421
89426,9497,165.077224,-21.321421
89427,3572,165.077224,-21.321421
89428,4013,165.077224,-21.321421
89429,9348,165.077224,-21.321421
89430,7848,165.077224,-21.321421
89431,7859,165.077224,-21.321421
89432,5072,165.077224,-21.321421
89433,8035,165.077224,-21.321421
89434,9523,165.077224,-21.321421
89435,5450,165.077224,-21.321421
89436,2694,165.077224,-21.321421
89437,9531,165.077224,-21.321421
89438,6622,165.077224,-21.321421
89439,9872,165.077224,-21.321421
89440,5949,165.077224,-21.321421
89441,9576,165.077224,-21.321421
89442,9712,165.077224,-21.321421
89443,9542,165.077224,-21.321421
89444,6654,165.077224,-21.321421
89445,8015,165.077224,-21.321421
89446,174,165.077224,-21.321421
89447,9547,165.077224,-21.321421
89448,1851,165.077224,-21.321421
89449,9550,165.077224,-21.321421
89450,9898,165.077224,-21.321421
89451,9883,165.077224,-21.321421
89452,7496,165.077224,-21.321421
89453,7541,165.077224,-21.321421
89454,9699,165.077224,-21.321421
89455,9574,165.077224,-21.321421
89456,9582,165.077224,-21.321421
89457,9456,164.949635379,-21.2943685055
89458,9458,164.949635379,-21.2943685055
89459,3228,164.949635379,-21.2943685055
89460,4013,164.949635379,-21.2943685055
89461,9445,164.949635379,-21.2943685055
89462,9348,164.949635379,-21.2943685055
89463,7848,164.949635379,-21.2943685055
89464,5072,164.949635379,-21.2943685055
89465,9523,164.949635379,-21.2943685055
89466,9709,164.949635379,-21.2943685055
89467,9734,164.949635379,-21.2943685055
89468,9540,164.949635379,-21.2943685055
89469,9569,164.949635379,-21.2943685055
89470,9777,164.949635379,-21.2943685055
89471,7309,164.949635379,-21.2943685055
89472,9549,164.949635379,-21.2943685055
89473,9898,164.949635379,-21.2943685055
89474,7496,164.949635379,-21.2943685055
89475,9458,164.961621,-21.344843
89476,2268,164.961621,-21.344843
89477,9723,164.961621,-21.344843
89478,9344,164.961621,-21.344843
89479,4013,164.961621,-21.344843
89480,9348,164.961621,-21.344843
89481,7848,164.961621,-21.344843
89482,9523,164.961621,-21.344843
89483,9709,164.961621,-21.344843
89484,9734,164.961621,-21.344843
89485,5949,164.961621,-21.344843
89486,9540,164.961621,-21.344843
89487,9712,164.961621,-21.344843
89488,9777,164.961621,-21.344843
89489,7309,164.961621,-21.344843
89490,174,164.961621,-21.344843
89491,9549,164.961621,-21.344843
89492,9898,164.961621,-21.344843
89493,9445,164.949052,-21.305089
89494,9348,164.949052,-21.305089
89495,9527,164.949052,-21.305089
89496,9734,164.949052,-21.305089
89497,9540,164.949052,-21.305089
89498,9569,164.949052,-21.305089
89499,9777,164.949052,-21.305089
89500,7309,164.949052,-21.305089
89501,9549,164.949052,-21.305089
89502,9458,164.960816,-21.313166
89503,2268,164.960816,-21.313166
89504,9723,164.960816,-21.313166
89505,9344,164.960816,-21.313166
89506,4013,164.960816,-21.313166
89507,9348,164.960816,-21.313166
89508,7848,164.960816,-21.313166
89509,9523,164.960816,-21.313166
89510,9709,164.960816,-21.313166
89511,9734,164.960816,-21.313166
89512,5949,164.960816,-21.313166
89513,9540,164.960816,-21.313166
89514,9777,164.960816,-21.313166
89515,7309,164.960816,-21.313166
89516,174,164.960816,-21.313166
89517,9549,164.960816,-21.313166
89518,9898,164.960816,-21.313166
89519,9456,164.949842,-21.32835
89520,1733,164.949842,-21.32835
89521,9358,164.949842,-21.32835
89522,9353,164.949842,-21.32835
89523,4013,164.949842,-21.32835
89524,9348,164.949842,-21.32835
89525,7848,164.949842,-21.32835
89526,5128,164.949842,-21.32835
89527,9523,164.949842,-21.32835
89528,9734,164.949842,-21.32835
89529,9537,164.949842,-21.32835
89530,9540,164.949842,-21.32835
89531,9777,164.949842,-21.32835
89532,7309,164.949842,-21.32835
89533,7496,164.949842,-21.32835
89534,9574,164.949842,-21.32835
89535,9555,164.944286,-21.325824
89536,9456,164.973158,-21.3197
89537,6155,164.973158,-21.3197
89538,5489,164.973158,-21.3197
89539,9458,164.973158,-21.3197
89540,2263,164.973158,-21.3197
89541,2268,164.973158,-21.3197
89542,2593,164.973158,-21.3197
89543,9723,164.973158,-21.3197
89544,2852,164.973158,-21.3197
89545,3228,164.973158,-21.3197
89546,9821,164.973158,-21.3197
89547,9358,164.973158,-21.3197
89548,4386,164.973158,-21.3197
89549,9488,164.973158,-21.3197
89550,4473,164.973158,-21.3197
89551,3390,164.973158,-21.3197
89552,9497,164.973158,-21.3197
89553,9345,164.973158,-21.3197
89554,4013,164.973158,-21.3197
89555,9446,164.973158,-21.3197
89556,9447,164.973158,-21.3197
89557,9348,164.973158,-21.3197
89558,7859,164.973158,-21.3197
89559,5072,164.973158,-21.3197
89560,8035,164.973158,-21.3197
89561,9519,164.973158,-21.3197
89562,9523,164.973158,-21.3197
89563,9709,164.973158,-21.3197
89564,9527,164.973158,-21.3197
89565,9734,164.973158,-21.3197
89566,9531,164.973158,-21.3197
89567,6622,164.973158,-21.3197
89568,3663,164.973158,-21.3197
89569,9536,164.973158,-21.3197
89570,9537,164.973158,-21.3197
89571,5949,164.973158,-21.3197
89572,9540,164.973158,-21.3197
89573,9712,164.973158,-21.3197
89574,6654,164.973158,-21.3197
89575,9777,164.973158,-21.3197
89576,9782,164.973158,-21.3197
89577,7309,164.973158,-21.3197
89578,9547,164.973158,-21.3197
89579,9549,164.973158,-21.3197
89580,6676,164.973158,-21.3197
89581,7496,164.973158,-21.3197
89582,9699,164.973158,-21.3197
89583,9574,164.973158,-21.3197
89584,9582,164.973158,-21.3197
89585,9456,166.460018,-22.259073
89586,5489,166.460018,-22.259073
89588,9457,166.460018,-22.259073
89589,2593,166.460018,-22.259073
89590,9723,166.460018,-22.259073
89591,9358,166.460018,-22.259073
89592,4386,166.460018,-22.259073
89593,9488,166.460018,-22.259073
89594,9497,166.460018,-22.259073
89595,4013,166.460018,-22.259073
89596,9348,166.460018,-22.259073
89597,7848,166.460018,-22.259073
89598,8035,166.460018,-22.259073
89599,9964,166.460018,-22.259073
89600,9523,166.460018,-22.259073
89601,9709,166.460018,-22.259073
89602,2694,166.460018,-22.259073
89603,9525,166.460018,-22.259073
89604,5773,166.460018,-22.259073
89605,6623,166.460018,-22.259073
89606,6728,166.460018,-22.259073
89607,2377,166.460018,-22.259073
89608,9542,166.460018,-22.259073
89609,9670,166.460018,-22.259073
89610,9777,166.460018,-22.259073
89611,7309,166.460018,-22.259073
89612,9547,166.460018,-22.259073
89613,9549,166.460018,-22.259073
89614,9550,166.460018,-22.259073
89615,9898,166.460018,-22.259073
89616,7496,166.460018,-22.259073
89617,5983,166.460018,-22.259073
89618,7541,166.460018,-22.259073
89619,7577,166.460018,-22.259073
89620,9527,165.459069,-21.658835
89621,9455,165.459069,-21.658835
89622,9488,165.459069,-21.658835
89623,9540,165.459069,-21.658835
89624,9777,165.459069,-21.658835
89625,4386,165.459069,-21.658835
89626,9519,165.459069,-21.658835
89627,9525,165.459069,-21.658835
89628,6728,165.73255787,-21.37850015
89629,2694,165.73255787,-21.37850015
89630,4369,165.73255787,-21.37850015
89631,5093,165.73255787,-21.37850015
89632,6273,165.73255787,-21.37850015
89633,1261,165.73255787,-21.37850015
89634,6267,165.73255787,-21.37850015
89635,8015,165.73255787,-21.37850015
89636,6595,165.73255787,-21.37850015
89637,9764,165.73255787,-21.37850015
89638,5360,165.73255787,-21.37850015
89639,9526,165.73255787,-21.37850015
89640,7850,165.73255787,-21.37850015
89641,9456,164.96389,-21.26204
89642,5489,164.96389,-21.26204
89643,2263,164.96389,-21.26204
89644,9723,164.96389,-21.26204
89645,2852,164.96389,-21.26204
89646,2924,164.96389,-21.26204
89647,9344,164.96389,-21.26204
89648,3228,164.96389,-21.26204
89649,9358,164.96389,-21.26204
89650,9488,164.96389,-21.26204
89651,3338,164.96389,-21.26204
89652,4473,164.96389,-21.26204
89653,3390,164.96389,-21.26204
89654,9497,164.96389,-21.26204
89655,9500,164.96389,-21.26204
89656,4032,164.96389,-21.26204
89657,9348,164.96389,-21.26204
89658,8035,164.96389,-21.26204
89659,9544,164.96389,-21.26204
89660,9709,164.96389,-21.26204
89661,5662,164.96389,-21.26204
89662,5719,164.96389,-21.26204
89663,8375,164.96389,-21.26204
89664,5772,164.96389,-21.26204
89665,6623,164.96389,-21.26204
89666,9870,164.96389,-21.26204
89667,6509,164.96389,-21.26204
89668,5949,164.96389,-21.26204
89669,2377,164.96389,-21.26204
89670,9540,164.96389,-21.26204
89671,7309,164.96389,-21.26204
89672,9549,164.96389,-21.26204
89673,6676,164.96389,-21.26204
89674,9550,164.96389,-21.26204
89675,9413,164.96389,-21.26204
89676,9699,164.96389,-21.26204
89677,7613,164.96389,-21.26204
89678,9572,164.96389,-21.26204
89679,9574,164.96389,-21.26204
89680,2939,164.73033797,-20.9264230728
89681,174,164.73033797,-20.9264230728
89682,4013,164.73033797,-20.9264230728
89683,7850,165.198337,-21.313101
89684,7541,165.198337,-21.313101
89685,2939,165.198337,-21.313101
89686,9488,165.198337,-21.313101
89687,5128,165.198337,-21.313101
89688,7859,165.198337,-21.313101
89689,7848,165.198337,-21.313101
89690,9712,165.198337,-21.313101
89691,4998,165.198337,-21.313101
89692,2212,165.198337,-21.313101
89693,7541,164.7255529091,-20.930467844
89694,9528,164.7255529091,-20.930467844
89695,174,164.7255529091,-20.930467844
89696,4013,164.7255529091,-20.930467844
89697,9737,167.9606968478,-21.4583703219
89698,1484,167.9606968478,-21.4583703219
89699,4013,167.9606968478,-21.4583703219
89700,9457,167.9606968478,-21.4583703219
89701,6885,167.9606968478,-21.4583703219
89702,9452,167.9606968478,-21.4583703219
