plot_id,occurrence_id,occurrence_identifier
37,66531,taxa_inventory_occ_66531
37,66532,taxa_inventory_occ_66532
37,66533,taxa_inventory_occ_66533
37,66534,taxa_inventory_occ_66534
37,66535,taxa_inventory_occ_66535
38,68055,taxa_inventory_occ_68055
38,68056,taxa_inventory_occ_68056
38,68057,taxa_inventory_occ_68057
38,68058,taxa_inventory_occ_68058
38,68059,taxa_inventory_occ_68059
39,68060,taxa_inventory_occ_68060
39,68061,taxa_inventory_occ_68061
39,68062,taxa_inventory_occ_68062
39,68063,taxa_inventory_occ_68063
39,68064,taxa_inventory_occ_68064
39,68065,taxa_inventory_occ_68065
39,68066,taxa_inventory_occ_68066
39,68067,taxa_inventory_occ_68067
39,68068,taxa_inventory_occ_68068
39,68069,taxa_inventory_occ_68069
39,68070,taxa_inventory_occ_68070
39,68071,taxa_inventory_occ_68071
37,83242,taxa_inventory_occ_83242
41,83243,taxa_inventory_occ_83243
41,83244,taxa_inventory_occ_83244
41,83245,taxa_inventory_occ_83245
41,83246,taxa_inventory_occ_83246
41,83247,taxa_inventory_occ_83247
41,83248,taxa_inventory_occ_83248
41,83249,taxa_inventory_occ_83249
41,83250,taxa_inventory_occ_83250
41,83251,taxa_inventory_occ_83251
41,83252,taxa_inventory_occ_83252
41,83253,taxa_inventory_occ_83253
41,83254,taxa_inventory_occ_83254
41,83255,taxa_inventory_occ_83255
41,83256,taxa_inventory_occ_83256
41,83257,taxa_inventory_occ_83257
41,83258,taxa_inventory_occ_83258
42,83259,taxa_inventory_occ_83259
42,83260,taxa_inventory_occ_83260
42,83261,taxa_inventory_occ_83261
42,83262,taxa_inventory_occ_83262
42,83263,taxa_inventory_occ_83263
42,83264,taxa_inventory_occ_83264
42,83265,taxa_inventory_occ_83265
42,83266,taxa_inventory_occ_83266
42,83267,taxa_inventory_occ_83267
42,83268,taxa_inventory_occ_83268
42,83269,taxa_inventory_occ_83269
42,83270,taxa_inventory_occ_83270
43,83271,taxa_inventory_occ_83271
44,83272,taxa_inventory_occ_83272
44,83273,taxa_inventory_occ_83273
44,83274,taxa_inventory_occ_83274
44,83275,taxa_inventory_occ_83275
45,83276,taxa_inventory_occ_83276
45,83277,taxa_inventory_occ_83277
38,83279,taxa_inventory_occ_83279
38,83280,taxa_inventory_occ_83280
38,83281,taxa_inventory_occ_83281
43,83282,taxa_inventory_occ_83282
47,83283,taxa_inventory_occ_83283
47,83284,taxa_inventory_occ_83284
47,83285,taxa_inventory_occ_83285
48,83286,taxa_inventory_occ_83286
48,83287,taxa_inventory_occ_83287
48,83288,taxa_inventory_occ_83288
48,83289,taxa_inventory_occ_83289
48,83290,taxa_inventory_occ_83290
48,83291,taxa_inventory_occ_83291
48,83292,taxa_inventory_occ_83292
48,83293,taxa_inventory_occ_83293
48,83294,taxa_inventory_occ_83294
48,83295,taxa_inventory_occ_83295
48,83296,taxa_inventory_occ_83296
48,83297,taxa_inventory_occ_83297
48,83298,taxa_inventory_occ_83298
48,83299,taxa_inventory_occ_83299
48,83300,taxa_inventory_occ_83300
49,83301,taxa_inventory_occ_83301
49,83302,taxa_inventory_occ_83302
49,83303,taxa_inventory_occ_83303
49,83304,taxa_inventory_occ_83304
49,83305,taxa_inventory_occ_83305
49,83306,taxa_inventory_occ_83306
49,83307,taxa_inventory_occ_83307
49,83308,taxa_inventory_occ_83308
50,83309,taxa_inventory_occ_83309
50,83310,taxa_inventory_occ_83310
50,83311,taxa_inventory_occ_83311
50,83312,taxa_inventory_occ_83312
50,83313,taxa_inventory_occ_83313
50,83314,taxa_inventory_occ_83314
50,83315,taxa_inventory_occ_83315
50,83316,taxa_inventory_occ_83316
50,83317,taxa_inventory_occ_83317
50,83318,taxa_inventory_occ_83318
50,83319,taxa_inventory_occ_83319
50,83320,taxa_inventory_occ_83320
51,83321,taxa_inventory_occ_83321
51,83322,taxa_inventory_occ_83322
51,83323,taxa_inventory_occ_83323
51,83324,taxa_inventory_occ_83324
51,83325,taxa_inventory_occ_83325
51,83326,taxa_inventory_occ_83326
51,83327,taxa_inventory_occ_83327
51,83328,taxa_inventory_occ_83328
51,83329,taxa_inventory_occ_83329
51,83330,taxa_inventory_occ_83330
51,83331,taxa_inventory_occ_83331
51,83332,taxa_inventory_occ_83332
51,83333,taxa_inventory_occ_83333
51,83334,taxa_inventory_occ_83334
51,83335,taxa_inventory_occ_83335
51,83336,taxa_inventory_occ_83336
51,83337,taxa_inventory_occ_83337
52,83338,taxa_inventory_occ_83338
52,83339,taxa_inventory_occ_83339
52,83340,taxa_inventory_occ_83340
54,83341,taxa_inventory_occ_83341
54,83342,taxa_inventory_occ_83342
54,83343,taxa_inventory_occ_83343
54,83344,taxa_inventory_occ_83344
54,83345,taxa_inventory_occ_83345
55,83346,taxa_inventory_occ_83346
55,83347,taxa_inventory_occ_83347
55,83348,taxa_inventory_occ_83348
55,83349,taxa_inventory_occ_83349
55,83350,taxa_inventory_occ_83350
55,83351,taxa_inventory_occ_83351
56,83352,taxa_inventory_occ_83352
56,83353,taxa_inventory_occ_83353
56,83354,taxa_inventory_occ_83354
56,83355,taxa_inventory_occ_83355
56,83356,taxa_inventory_occ_83356
56,83357,taxa_inventory_occ_83357
56,83358,taxa_inventory_occ_83358
54,83359,taxa_inventory_occ_83359
57,83360,taxa_inventory_occ_83360
57,83361,taxa_inventory_occ_83361
57,83362,taxa_inventory_occ_83362
57,83363,taxa_inventory_occ_83363
57,83364,taxa_inventory_occ_83364
57,83365,taxa_inventory_occ_83365
57,83366,taxa_inventory_occ_83366
57,83367,taxa_inventory_occ_83367
57,83368,taxa_inventory_occ_83368
57,83369,taxa_inventory_occ_83369
58,83370,taxa_inventory_occ_83370
58,83371,taxa_inventory_occ_83371
58,83372,taxa_inventory_occ_83372
58,83373,taxa_inventory_occ_83373
58,83374,taxa_inventory_occ_83374
58,83375,taxa_inventory_occ_83375
58,83376,taxa_inventory_occ_83376
58,83377,taxa_inventory_occ_83377
58,83378,taxa_inventory_occ_83378
58,83379,taxa_inventory_occ_83379
59,83380,taxa_inventory_occ_83380
59,83381,taxa_inventory_occ_83381
59,83382,taxa_inventory_occ_83382
59,83383,taxa_inventory_occ_83383
59,83384,taxa_inventory_occ_83384
59,83385,taxa_inventory_occ_83385
59,83386,taxa_inventory_occ_83386
59,83387,taxa_inventory_occ_83387
59,83388,taxa_inventory_occ_83388
39,83390,taxa_inventory_occ_83390
61,88882,taxa_inventory_occ_88882
61,88883,taxa_inventory_occ_88883
61,88884,taxa_inventory_occ_88884
61,88885,taxa_inventory_occ_88885
62,88886,taxa_inventory_occ_88886
62,88887,taxa_inventory_occ_88887
62,88888,taxa_inventory_occ_88888
62,88889,taxa_inventory_occ_88889
62,88890,taxa_inventory_occ_88890
62,88891,taxa_inventory_occ_88891
62,88892,taxa_inventory_occ_88892
62,88893,taxa_inventory_occ_88893
62,88894,taxa_inventory_occ_88894
62,88895,taxa_inventory_occ_88895
62,88896,taxa_inventory_occ_88896
62,88897,taxa_inventory_occ_88897
62,88898,taxa_inventory_occ_88898
62,88899,taxa_inventory_occ_88899
62,88900,taxa_inventory_occ_88900
62,88901,taxa_inventory_occ_88901
62,88902,taxa_inventory_occ_88902
62,88903,taxa_inventory_occ_88903
62,88904,taxa_inventory_occ_88904
62,88905,taxa_inventory_occ_88905
62,88906,taxa_inventory_occ_88906
62,88907,taxa_inventory_occ_88907
64,88930,taxa_inventory_occ_88930
64,88931,taxa_inventory_occ_88931
64,88932,taxa_inventory_occ_88932
64,88933,taxa_inventory_occ_88933
64,88934,taxa_inventory_occ_88934
64,88935,taxa_inventory_occ_88935
64,88936,taxa_inventory_occ_88936
64,88937,taxa_inventory_occ_88937
64,88938,taxa_inventory_occ_88938
64,88939,taxa_inventory_occ_88939
64,88940,taxa_inventory_occ_88940
64,88941,taxa_inventory_occ_88941
64,88942,taxa_inventory_occ_88942
64,88943,taxa_inventory_occ_88943
64,88944,taxa_inventory_occ_88944
65,88952,taxa_inventory_occ_88952
65,88950,taxa_inventory_occ_88950
65,88949,taxa_inventory_occ_88949
65,88948,taxa_inventory_occ_88948
65,88947,taxa_inventory_occ_88947
65,88946,taxa_inventory_occ_88946
65,88945,taxa_inventory_occ_88945
65,88953,taxa_inventory_occ_88953
65,88954,taxa_inventory_occ_88954
63,88929,taxa_inventory_occ_88929
63,88928,taxa_inventory_occ_88928
63,88927,taxa_inventory_occ_88927
63,88926,taxa_inventory_occ_88926
63,88925,taxa_inventory_occ_88925
63,88924,taxa_inventory_occ_88924
63,88923,taxa_inventory_occ_88923
63,88922,taxa_inventory_occ_88922
63,88921,taxa_inventory_occ_88921
63,88920,taxa_inventory_occ_88920
63,88919,taxa_inventory_occ_88919
63,88918,taxa_inventory_occ_88918
63,88917,taxa_inventory_occ_88917
63,88916,taxa_inventory_occ_88916
63,88915,taxa_inventory_occ_88915
63,88914,taxa_inventory_occ_88914
63,88913,taxa_inventory_occ_88913
63,88912,taxa_inventory_occ_88912
63,88911,taxa_inventory_occ_88911
63,88910,taxa_inventory_occ_88910
63,88909,taxa_inventory_occ_88909
63,88908,taxa_inventory_occ_88908
66,88955,taxa_inventory_occ_88955
66,88956,taxa_inventory_occ_88956
66,88957,taxa_inventory_occ_88957
66,88958,taxa_inventory_occ_88958
66,88959,taxa_inventory_occ_88959
66,88960,taxa_inventory_occ_88960
66,88961,taxa_inventory_occ_88961
66,88962,taxa_inventory_occ_88962
67,88963,taxa_inventory_occ_88963
67,88964,taxa_inventory_occ_88964
67,88965,taxa_inventory_occ_88965
67,88966,taxa_inventory_occ_88966
67,88967,taxa_inventory_occ_88967
67,88968,taxa_inventory_occ_88968
67,88969,taxa_inventory_occ_88969
67,88970,taxa_inventory_occ_88970
67,88971,taxa_inventory_occ_88971
67,88972,taxa_inventory_occ_88972
67,88973,taxa_inventory_occ_88973
67,88974,taxa_inventory_occ_88974
67,88975,taxa_inventory_occ_88975
67,88976,taxa_inventory_occ_88976
68,88977,taxa_inventory_occ_88977
68,88978,taxa_inventory_occ_88978
68,88979,taxa_inventory_occ_88979
68,88980,taxa_inventory_occ_88980
68,88981,taxa_inventory_occ_88981
68,88982,taxa_inventory_occ_88982
68,88983,taxa_inventory_occ_88983
68,88984,taxa_inventory_occ_88984
72,89024,taxa_inventory_occ_89024
72,89025,taxa_inventory_occ_89025
72,89026,taxa_inventory_occ_89026
72,89027,taxa_inventory_occ_89027
72,89028,taxa_inventory_occ_89028
72,89029,taxa_inventory_occ_89029
72,89030,taxa_inventory_occ_89030
72,89031,taxa_inventory_occ_89031
72,89032,taxa_inventory_occ_89032
72,89033,taxa_inventory_occ_89033
72,89034,taxa_inventory_occ_89034
72,89035,taxa_inventory_occ_89035
72,89036,taxa_inventory_occ_89036
72,89037,taxa_inventory_occ_89037
72,89038,taxa_inventory_occ_89038
72,89039,taxa_inventory_occ_89039
72,89040,taxa_inventory_occ_89040
72,89041,taxa_inventory_occ_89041
72,89042,taxa_inventory_occ_89042
72,89043,taxa_inventory_occ_89043
72,89044,taxa_inventory_occ_89044
73,89045,taxa_inventory_occ_89045
73,89046,taxa_inventory_occ_89046
73,89047,taxa_inventory_occ_89047
73,89048,taxa_inventory_occ_89048
73,89049,taxa_inventory_occ_89049
73,89050,taxa_inventory_occ_89050
73,89051,taxa_inventory_occ_89051
73,89052,taxa_inventory_occ_89052
73,89053,taxa_inventory_occ_89053
73,89054,taxa_inventory_occ_89054
73,89055,taxa_inventory_occ_89055
73,89056,taxa_inventory_occ_89056
74,89062,taxa_inventory_occ_89062
74,89061,taxa_inventory_occ_89061
74,89060,taxa_inventory_occ_89060
74,89059,taxa_inventory_occ_89059
74,89058,taxa_inventory_occ_89058
74,89057,taxa_inventory_occ_89057
71,89013,taxa_inventory_occ_89013
71,89014,taxa_inventory_occ_89014
71,89015,taxa_inventory_occ_89015
71,89016,taxa_inventory_occ_89016
71,89017,taxa_inventory_occ_89017
71,89018,taxa_inventory_occ_89018
71,89019,taxa_inventory_occ_89019
71,89020,taxa_inventory_occ_89020
71,89021,taxa_inventory_occ_89021
71,89022,taxa_inventory_occ_89022
71,89023,taxa_inventory_occ_89023
69,88985,taxa_inventory_occ_88985
69,88986,taxa_inventory_occ_88986
69,88987,taxa_inventory_occ_88987
69,88988,taxa_inventory_occ_88988
69,88989,taxa_inventory_occ_88989
69,88990,taxa_inventory_occ_88990
69,88991,taxa_inventory_occ_88991
69,88992,taxa_inventory_occ_88992
69,88993,taxa_inventory_occ_88993
69,88994,taxa_inventory_occ_88994
69,88995,taxa_inventory_occ_88995
69,88996,taxa_inventory_occ_88996
69,88997,taxa_inventory_occ_88997
69,88998,taxa_inventory_occ_88998
69,88999,taxa_inventory_occ_88999
69,89000,taxa_inventory_occ_89000
69,89001,taxa_inventory_occ_89001
69,89002,taxa_inventory_occ_89002
69,89003,taxa_inventory_occ_89003
69,89004,taxa_inventory_occ_89004
69,89005,taxa_inventory_occ_89005
70,89006,taxa_inventory_occ_89006
70,89007,taxa_inventory_occ_89007
70,89008,taxa_inventory_occ_89008
70,89009,taxa_inventory_occ_89009
70,89010,taxa_inventory_occ_89010
70,89011,taxa_inventory_occ_89011
70,89012,taxa_inventory_occ_89012
75,89063,taxa_inventory_occ_89063
75,89064,taxa_inventory_occ_89064
75,89065,taxa_inventory_occ_89065
75,89066,taxa_inventory_occ_89066
75,89067,taxa_inventory_occ_89067
75,89068,taxa_inventory_occ_89068
75,89069,taxa_inventory_occ_89069
75,89070,taxa_inventory_occ_89070
75,89071,taxa_inventory_occ_89071
75,89072,taxa_inventory_occ_89072
75,89073,taxa_inventory_occ_89073
75,89074,taxa_inventory_occ_89074
75,89075,taxa_inventory_occ_89075
75,89076,taxa_inventory_occ_89076
75,89077,taxa_inventory_occ_89077
75,89078,taxa_inventory_occ_89078
75,89079,taxa_inventory_occ_89079
75,89080,taxa_inventory_occ_89080
75,89081,taxa_inventory_occ_89081
75,89082,taxa_inventory_occ_89082
75,89083,taxa_inventory_occ_89083
75,89084,taxa_inventory_occ_89084
75,89085,taxa_inventory_occ_89085
75,89086,taxa_inventory_occ_89086
75,89087,taxa_inventory_occ_89087
75,89088,taxa_inventory_occ_89088
76,89089,taxa_inventory_occ_89089
76,89090,taxa_inventory_occ_89090
76,89091,taxa_inventory_occ_89091
76,89092,taxa_inventory_occ_89092
76,89093,taxa_inventory_occ_89093
76,89094,taxa_inventory_occ_89094
76,89095,taxa_inventory_occ_89095
76,89096,taxa_inventory_occ_89096
76,89097,taxa_inventory_occ_89097
76,89098,taxa_inventory_occ_89098
76,89099,taxa_inventory_occ_89099
77,89100,taxa_inventory_occ_89100
77,89101,taxa_inventory_occ_89101
77,89102,taxa_inventory_occ_89102
77,89103,taxa_inventory_occ_89103
77,89104,taxa_inventory_occ_89104
77,89105,taxa_inventory_occ_89105
77,89106,taxa_inventory_occ_89106
77,89107,taxa_inventory_occ_89107
77,89108,taxa_inventory_occ_89108
77,89109,taxa_inventory_occ_89109
77,89110,taxa_inventory_occ_89110
77,89111,taxa_inventory_occ_89111
77,89112,taxa_inventory_occ_89112
77,89113,taxa_inventory_occ_89113
77,89114,taxa_inventory_occ_89114
77,89115,taxa_inventory_occ_89115
77,89116,taxa_inventory_occ_89116
77,89117,taxa_inventory_occ_89117
77,89118,taxa_inventory_occ_89118
77,89119,taxa_inventory_occ_89119
77,89120,taxa_inventory_occ_89120
77,89121,taxa_inventory_occ_89121
77,89122,taxa_inventory_occ_89122
78,89123,taxa_inventory_occ_89123
78,89124,taxa_inventory_occ_89124
78,89125,taxa_inventory_occ_89125
78,89126,taxa_inventory_occ_89126
78,89127,taxa_inventory_occ_89127
78,89128,taxa_inventory_occ_89128
78,89129,taxa_inventory_occ_89129
78,89130,taxa_inventory_occ_89130
78,89131,taxa_inventory_occ_89131
78,89132,taxa_inventory_occ_89132
78,89133,taxa_inventory_occ_89133
78,89134,taxa_inventory_occ_89134
78,89135,taxa_inventory_occ_89135
78,89136,taxa_inventory_occ_89136
78,89137,taxa_inventory_occ_89137
78,89138,taxa_inventory_occ_89138
78,89139,taxa_inventory_occ_89139
78,89140,taxa_inventory_occ_89140
78,89141,taxa_inventory_occ_89141
78,89142,taxa_inventory_occ_89142
78,89143,taxa_inventory_occ_89143
78,89144,taxa_inventory_occ_89144
78,89145,taxa_inventory_occ_89145
79,89146,taxa_inventory_occ_89146
79,89147,taxa_inventory_occ_89147
79,89148,taxa_inventory_occ_89148
79,89149,taxa_inventory_occ_89149
79,89150,taxa_inventory_occ_89150
79,89151,taxa_inventory_occ_89151
79,89152,taxa_inventory_occ_89152
79,89153,taxa_inventory_occ_89153
79,89154,taxa_inventory_occ_89154
79,89155,taxa_inventory_occ_89155
79,89156,taxa_inventory_occ_89156
79,89157,taxa_inventory_occ_89157
79,89158,taxa_inventory_occ_89158
79,89159,taxa_inventory_occ_89159
80,89160,taxa_inventory_occ_89160
80,89161,taxa_inventory_occ_89161
80,89162,taxa_inventory_occ_89162
80,89163,taxa_inventory_occ_89163
80,89164,taxa_inventory_occ_89164
80,89165,taxa_inventory_occ_89165
80,89166,taxa_inventory_occ_89166
80,89167,taxa_inventory_occ_89167
80,89168,taxa_inventory_occ_89168
80,89169,taxa_inventory_occ_89169
80,89170,taxa_inventory_occ_89170
80,89171,taxa_inventory_occ_89171
80,89172,taxa_inventory_occ_89172
80,89173,taxa_inventory_occ_89173
80,89174,taxa_inventory_occ_89174
80,89175,taxa_inventory_occ_89175
80,89176,taxa_inventory_occ_89176
80,89177,taxa_inventory_occ_89177
80,89178,taxa_inventory_occ_89178
80,89179,taxa_inventory_occ_89179
80,89180,taxa_inventory_occ_89180
80,89181,taxa_inventory_occ_89181
80,89182,taxa_inventory_occ_89182
80,89183,taxa_inventory_occ_89183
80,89184,taxa_inventory_occ_89184
82,89193,taxa_inventory_occ_89193
82,89194,taxa_inventory_occ_89194
82,89195,taxa_inventory_occ_89195
82,89196,taxa_inventory_occ_89196
82,89197,taxa_inventory_occ_89197
82,89198,taxa_inventory_occ_89198
82,89199,taxa_inventory_occ_89199
82,89200,taxa_inventory_occ_89200
83,89201,taxa_inventory_occ_89201
83,89202,taxa_inventory_occ_89202
83,89203,taxa_inventory_occ_89203
81,89192,taxa_inventory_occ_89192
81,89191,taxa_inventory_occ_89191
81,89190,taxa_inventory_occ_89190
81,89189,taxa_inventory_occ_89189
81,89188,taxa_inventory_occ_89188
81,89187,taxa_inventory_occ_89187
81,89186,taxa_inventory_occ_89186
81,89185,taxa_inventory_occ_89185
