plot_id,occurrence_id
37,66531
37,66532
37,66533
37,66534
37,66535
38,68055
38,68056
38,68057
38,68058
38,68059
39,68060
39,68061
39,68062
39,68063
39,68064
39,68065
39,68066
39,68067
39,68068
39,68069
39,68070
39,68071
37,83242
41,83243
41,83244
41,83245
41,83246
41,83247
41,83248
41,83249
41,83250
41,83251
41,83252
41,83253
41,83254
41,83255
41,83256
41,83257
41,83258
42,83259
42,83260
42,83261
42,83262
42,83263
42,83264
42,83265
42,83266
42,83267
42,83268
42,83269
42,83270
43,83271
44,83272
44,83273
44,83274
44,83275
45,83276
45,83277
38,83279
38,83280
38,83281
43,83282
47,83283
47,83284
47,83285
48,83286
48,83287
48,83288
48,83289
48,83290
48,83291
48,83292
48,83293
48,83294
48,83295
48,83296
48,83297
48,83298
48,83299
48,83300
49,83301
49,83302
49,83303
49,83304
49,83305
49,83306
49,83307
49,83308
50,83309
50,83310
50,83311
50,83312
50,83313
50,83314
50,83315
50,83316
50,83317
50,83318
50,83319
50,83320
51,83321
51,83322
51,83323
51,83324
51,83325
51,83326
51,83327
51,83328
51,83329
51,83330
51,83331
51,83332
51,83333
51,83334
51,83335
51,83336
51,83337
52,83338
52,83339
52,83340
54,83341
54,83342
54,83343
54,83344
54,83345
55,83346
55,83347
55,83348
55,83349
55,83350
55,83351
56,83352
56,83353
56,83354
56,83355
56,83356
56,83357
56,83358
54,83359
57,83360
57,83361
57,83362
57,83363
57,83364
57,83365
57,83366
57,83367
57,83368
57,83369
58,83370
58,83371
58,83372
58,83373
58,83374
58,83375
58,83376
58,83377
58,83378
58,83379
59,83380
59,83381
59,83382
59,83383
59,83384
59,83385
59,83386
59,83387
59,83388
39,83390
61,88882
61,88883
61,88884
61,88885
62,88886
62,88887
62,88888
62,88889
62,88890
62,88891
62,88892
62,88893
62,88894
62,88895
62,88896
62,88897
62,88898
62,88899
62,88900
62,88901
62,88902
62,88903
62,88904
62,88905
62,88906
62,88907
64,88930
64,88931
64,88932
64,88933
64,88934
64,88935
64,88936
64,88937
64,88938
64,88939
64,88940
64,88941
64,88942
64,88943
64,88944
65,88952
65,88950
65,88949
65,88948
65,88947
65,88946
65,88945
65,88953
65,88954
63,88929
63,88928
63,88927
63,88926
63,88925
63,88924
63,88923
63,88922
63,88921
63,88920
63,88919
63,88918
63,88917
63,88916
63,88915
63,88914
63,88913
63,88912
63,88911
63,88910
63,88909
63,88908
66,88955
66,88956
66,88957
66,88958
66,88959
66,88960
66,88961
66,88962
67,88963
67,88964
67,88965
67,88966
67,88967
67,88968
67,88969
67,88970
67,88971
67,88972
67,88973
67,88974
67,88975
67,88976
68,88977
68,88978
68,88979
68,88980
68,88981
68,88982
68,88983
68,88984
72,89024
72,89025
72,89026
72,89027
72,89028
72,89029
72,89030
72,89031
72,89032
72,89033
72,89034
72,89035
72,89036
72,89037
72,89038
72,89039
72,89040
72,89041
72,89042
72,89043
72,89044
73,89045
73,89046
73,89047
73,89048
73,89049
73,89050
73,89051
73,89052
73,89053
73,89054
73,89055
73,89056
74,89062
74,89061
74,89060
74,89059
74,89058
74,89057
71,89013
71,89014
71,89015
71,89016
71,89017
71,89018
71,89019
71,89020
71,89021
71,89022
71,89023
69,88985
69,88986
69,88987
69,88988
69,88989
69,88990
69,88991
69,88992
69,88993
69,88994
69,88995
69,88996
69,88997
69,88998
69,88999
69,89000
69,89001
69,89002
69,89003
69,89004
69,89005
70,89006
70,89007
70,89008
70,89009
70,89010
70,89011
70,89012
75,89063
75,89064
75,89065
75,89066
75,89067
75,89068
75,89069
75,89070
75,89071
75,89072
75,89073
75,89074
75,89075
75,89076
75,89077
75,89078
75,89079
75,89080
75,89081
75,89082
75,89083
75,89084
75,89085
75,89086
75,89087
75,89088
76,89089
76,89090
76,89091
76,89092
76,89093
76,89094
76,89095
76,89096
76,89097
76,89098
76,89099
77,89100
77,89101
77,89102
77,89103
77,89104
77,89105
77,89106
77,89107
77,89108
77,89109
77,89110
77,89111
77,89112
77,89113
77,89114
77,89115
77,89116
77,89117
77,89118
77,89119
77,89120
77,89121
77,89122
78,89123
78,89124
78,89125
78,89126
78,89127
78,89128
78,89129
78,89130
78,89131
78,89132
78,89133
78,89134
78,89135
78,89136
78,89137
78,89138
78,89139
78,89140
78,89141
78,89142
78,89143
78,89144
78,89145
79,89146
79,89147
79,89148
79,89149
79,89150
79,89151
79,89152
79,89153
79,89154
79,89155
79,89156
79,89157
79,89158
79,89159
80,89160
80,89161
80,89162
80,89163
80,89164
80,89165
80,89166
80,89167
80,89168
80,89169
80,89170
80,89171
80,89172
80,89173
80,89174
80,89175
80,89176
80,89177
80,89178
80,89179
80,89180
80,89181
80,89182
80,89183
80,89184
82,89193
82,89194
82,89195
82,89196
82,89197
82,89198
82,89199
82,89200
83,89201
83,89202
83,89203
81,89192
81,89191
81,89190
81,89189
81,89188
81,89187
81,89186
81,89185
81,89204
81,89205
81,89206
81,89207
81,89208
81,89209
81,89210
84,89211
84,89212
84,89213
84,89214
84,89215
85,89216
85,89217
85,89218
85,89219
85,89220
85,89221
85,89222
85,89223
85,89224
85,89225
85,89226
86,89227
86,89228
86,89229
86,89230
86,89231
86,89232
86,89233
86,89234
86,89235
86,89236
86,89237
86,89238
86,89239
86,89240
86,89241
86,89242
86,89243
86,89244
87,89245
87,89246
87,89247
87,89248
87,89249
87,89250
87,89251
87,89252
87,89253
87,89254
87,89255
87,89256
87,89257
87,89258
87,89259
87,89260
87,89261
87,89262
87,89263
87,89264
87,89265
87,89266
87,89267
87,89268
87,89269
87,89270
88,89271
88,89272
88,89273
88,89274
88,89275
88,89276
88,89277
88,89278
88,89279
88,89280
88,89281
88,89282
88,89283
88,89284
88,89285
88,89286
88,89287
88,89288
88,89289
88,89290
88,89291
88,89292
88,89293
88,89294
88,89295
88,89296
88,89297
89,89298
89,89299
89,89300
89,89301
89,89302
89,89303
89,89304
89,89305
89,89306
89,89307
89,89308
89,89309
89,89310
89,89311
89,89312
89,89313
89,89314
89,89315
89,89316
89,89317
89,89318
89,89319
89,89320
89,89321
90,89322
90,89323
90,89324
90,89325
90,89326
90,89327
90,89328
90,89329
90,89330
90,89331
90,89332
90,89333
90,89334
90,89335
90,89336
90,89337
90,89338
90,89339
90,89340
90,89341
90,89342
90,89343
90,89344
90,89345
90,89346
90,89347
90,89348
90,89349
90,89350
90,89351
90,89352
90,89353
90,89354
90,89355
91,89356
91,89357
91,89358
91,89359
91,89360
91,89361
91,89362
91,89363
91,89364
91,89365
91,89366
91,89367
91,89368
91,89369
91,89370
91,89371
91,89372
91,89373
91,89374
91,89375
91,89376
91,89377
91,89378
92,89379
92,89380
92,89381
92,89382
92,89383
92,89384
92,89385
92,89386
92,89387
92,89388
92,89389
92,89390
92,89391
92,89392
92,89393
92,89394
92,89395
92,89396
92,89397
92,89398
92,89399
92,89400
92,89401
92,89402
92,89403
92,89404
92,89405
92,89406
92,89407
92,89408
92,89409
92,89410
92,89411
92,89412
92,89413
92,89414
92,89415
93,89416
93,89417
93,89418
93,89419
93,89420
93,89421
93,89422
93,89423
93,89424
93,89425
93,89426
93,89427
93,89428
93,89429
93,89430
93,89431
93,89432
93,89433
93,89434
93,89435
93,89436
93,89437
93,89438
93,89439
93,89440
93,89441
93,89442
93,89443
93,89444
93,89445
93,89446
93,89447
93,89448
93,89449
93,89450
93,89451
93,89452
93,89453
93,89454
93,89455
93,89456
95,89475
95,89476
95,89477
95,89478
95,89479
95,89480
95,89481
95,89482
95,89483
95,89484
95,89485
95,89486
95,89487
95,89488
95,89489
95,89490
95,89491
95,89492
94,89474
94,89473
94,89472
94,89471
94,89470
94,89469
94,89468
94,89467
94,89466
94,89465
94,89464
94,89463
94,89462
94,89461
94,89460
94,89459
94,89458
94,89457
96,89493
96,89494
96,89495
96,89496
96,89497
96,89498
96,89499
96,89500
96,89501
98,89519
98,89520
98,89521
98,89522
98,89523
98,89524
98,89525
98,89526
98,89527
98,89528
98,89529
98,89530
98,89531
98,89532
98,89533
98,89534
99,89535
102,89620
102,89621
102,89622
102,89623
102,89624
102,89625
102,89626
102,89627
103,89628
103,89629
103,89630
103,89631
103,89632
103,89633
103,89634
103,89635
103,89636
103,89637
103,89638
103,89639
103,89640
97,89518
97,89517
97,89516
97,89515
97,89514
97,89513
97,89512
97,89511
97,89510
97,89509
97,89508
97,89507
97,89506
97,89505
97,89504
97,89503
97,89502
100,89584
100,89583
100,89582
100,89581
100,89580
100,89579
100,89578
100,89577
100,89576
100,89575
100,89574
100,89573
100,89572
100,89571
100,89570
100,89569
100,89568
100,89567
100,89566
100,89565
100,89564
100,89563
100,89562
100,89561
100,89560
100,89559
100,89558
100,89557
100,89556
100,89555
100,89554
100,89553
100,89552
100,89551
100,89550
100,89549
100,89548
100,89547
100,89546
100,89545
100,89544
100,89543
100,89542
100,89541
100,89540
100,89539
100,89538
100,89537
100,89536
104,89641
104,89642
104,89643
104,89644
104,89645
104,89646
104,89647
104,89648
104,89649
104,89650
104,89651
104,89652
104,89653
104,89654
104,89655
104,89656
104,89657
104,89658
104,89659
104,89660
104,89661
104,89662
104,89663
104,89664
104,89665
104,89666
104,89667
104,89668
104,89669
104,89670
101,89619
101,89618
101,89617
101,89616
101,89615
101,89614
101,89613
101,89612
101,89611
101,89610
101,89609
101,89608
101,89607
101,89606
101,89605
101,89604
101,89603
101,89602
101,89601
101,89600
101,89599
101,89598
101,89597
101,89596
101,89595
101,89594
101,89593
101,89592
101,89591
101,89590
101,89589
101,89588
101,89586
101,89585
104,89671
104,89672
104,89673
104,89674
104,89675
104,89676
104,89677
104,89678
104,89679
106,89683
106,89684
106,89685
106,89686
106,89687
106,89688
106,89689
106,89690
106,89691
106,89692
108,89708
108,89707
108,89706
108,89705
108,89704
108,89703
108,89702
108,89701
108,89700
108,89699
108,89698
108,89697
108,89722
109,89721
109,89720
109,89719
109,89718
109,89717
109,89716
109,89715
109,89714
109,89713
109,89712
109,89711
109,89710
109,89709
118,89770
118,89769
118,89768
118,89767
118,89766
118,89765
118,89764
118,89763
118,89762
118,89761
118,89760
118,89759
118,89758
118,89757
118,89756
118,89755
118,89754
119,89771
119,89772
119,89773
119,89774
119,89775
119,89776
119,89777
119,89778
119,89779
119,89780
119,89781
119,89782
119,89783
119,89784
119,89785
119,89786
119,89787
119,89788
119,89789
119,89790
119,89791
119,89792
119,89793
123,89807
123,89808
123,89809
123,89810
123,89811
123,89812
123,89813
123,89814
123,89815
123,89816
123,89817
123,89818
123,89819
123,89820
123,89821
123,89822
123,89823
123,89824
123,89825
123,89826
123,89827
123,89828
123,89829
123,89830
123,89831
123,89832
123,89833
123,89834
123,89835
123,89836
124,89837
124,89838
124,89839
124,89840
124,89841
124,89842
124,89843
124,89844
112,89723
112,89724
112,89725
112,89726
112,89727
105,89680
105,89681
105,89682
107,89693
107,89694
107,89695
107,89696
115,89749
115,89748
115,89743
115,89742
115,89741
115,89805
114,89753
114,89752
114,89751
114,89740
114,89739
114,89738
116,89750
116,89747
116,89746
116,89745
116,89744
116,89804
121,89794
121,89795
121,89796
122,89803
122,89802
122,89801
122,89800
122,89799
122,89798
122,89797
124,89845
113,89731
113,89732
113,89733
113,89734
113,89735
112,89728
112,89729
112,89730
114,89737
114,89736
114,89806
136,89940
129,89850
129,89851
130,89852
131,89875
131,89874
131,89873
131,89872
131,89871
131,89870
131,89869
131,89868
131,89867
131,89866
131,89865
131,89864
131,89863
131,89862
131,89861
131,89860
131,89859
131,89858
131,89857
131,89856
131,89855
131,89854
131,89853
132,89895
132,89894
132,89893
132,89892
132,89891
132,89890
132,89889
132,89888
132,89887
132,89886
132,89885
132,89884
132,89883
132,89882
132,89881
132,89880
132,89879
132,89878
132,89877
132,89876
133,89896
133,89897
133,89898
133,89899
133,89900
133,89901
133,89902
133,89903
133,89904
133,89905
136,89939
136,89938
136,89937
136,89936
136,89935
136,89934
136,89933
136,89932
136,89931
136,89930
136,89929
134,89922
134,89921
134,89920
134,89919
134,89918
134,89917
134,89916
134,89915
134,89914
134,89913
134,89912
134,89911
134,89910
134,89909
134,89908
134,89907
134,89906
135,89923
135,89924
135,89925
135,89926
135,89927
135,89928
137,89941
137,89942
137,89943
137,89944
137,89945
137,89946
137,89947
137,89948
137,89949
137,89950
138,89951
138,89952
138,89953
138,89954
138,89955
138,89956
138,89957
138,89958
138,89959
138,89960
138,89961
138,89962
138,89963
138,89964
138,89965
138,89966
138,89967
138,89968
138,89969
138,89970
138,89971
139,89972
139,89973
139,89974
139,89975
139,89976
139,89977
139,89978
139,89979
139,89980
139,89981
139,89982
139,89983
139,89984
139,89985
139,89986
139,89987
139,89988
139,89989
139,89990
139,89991
139,89992
139,89993
139,89994
139,89995
139,89996
139,89997
139,89998
139,89999
139,90000
139,90001
139,90002
139,90003
139,90004
139,90005
139,90006
139,90007
139,90008
139,90009
139,90010
139,90011
139,90012
139,90013
139,90014
139,90015
139,90016
140,90017
140,90018
140,90019
140,90020
140,90021
140,90022
140,90023
140,90024
140,90025
140,90026
140,90027
140,90028
140,90029
140,90030
140,90031
140,90032
140,90033
140,90034
140,90035
140,90036
140,90037
140,90038
140,90039
140,90040
140,90041
140,90042
140,90043
140,90044
140,90045
140,90046
140,90047
140,90048
140,90049
140,90050
140,90051
140,90052
140,90053
140,90054
140,90055
141,90056
141,90057
141,90058
141,90059
141,90060
141,90061
141,90062
141,90063
141,90064
141,90065
141,90066
141,90067
141,90068
141,90069
141,90070
141,90071
141,90072
141,90073
142,90074
142,90075
142,90076
142,90077
142,90078
142,90079
142,90080
142,90081
142,90082
142,90083
142,90084
142,90085
142,90086
142,90087
142,90088
142,90089
142,90090
143,90091
143,90092
143,90093
143,90094
143,90095
143,90096
143,90097
143,90098
143,90099
143,90100
143,90101
145,90102
145,90103
145,90104
145,90105
145,90106
145,90107
145,90108
145,90109
145,90110
145,90111
145,90112
145,90113
146,90114
146,90115
146,90116
146,90117
146,90118
146,90119
146,90120
146,90121
146,90122
146,90123
146,90124
146,90125
146,90126
146,90127
146,90128
146,90129
146,90130
148,90137
148,90138
148,90139
148,90140
149,90141
149,90142
149,90143
149,90144
149,90145
152,90163
152,90161
152,90160
152,90159
152,90158
152,90157
147,90146
147,90136
147,90135
147,90134
147,90133
147,90132
147,90131
147,90147
147,90148
147,90149
147,90150
147,90151
152,90165
152,90164
152,90156
152,90155
152,90154
152,90153
152,90152
152,90171
152,90172
152,90173
152,90174
152,90175
153,90170
153,90169
153,90168
153,90167
153,90166
153,90176
